ID,Quality,HR
125036,0,71
125037,0,68
125038,0,67
125039,0,69
125040,0,67
125041,0,70
125042,0,77
125043,1,78
125044,1,68
125045,1,65
125046,1,67
125047,1,64
125048,0,67
125049,1,63
125050,1,63
125051,1,63
125052,1,66
125053,1,65
125054,1,66
125055,0,71
125056,0,65
125057,0,66
125058,0,65
125059,0,65
125060,1,64
125061,1,65
125062,0,67
125063,1,65
125064,1,63
125065,0,64
125066,0,65
125067,1,63
125068,0,63
125069,0,65
125070,0,69
125071,0,67
125072,0,66
125073,0,66
125074,0,69
125075,0,71
125076,0,67
125077,0,67
125078,0,83
125079,0,84
125080,1,80
125081,0,75
125082,0,86
125083,0,88
125084,0,78
125085,0,77
125086,0,85
125087,1,85
125088,0,74
125089,0,70
125090,0,69
125091,0,73
125092,0,72
125093,0,70
125094,0,73
125095,0,74
125096,0,79
125097,0,80
125098,1,72
125099,1,71
125100,1,69
125101,1,69
125102,1,66
125103,0,69
125104,1,73
125105,1,69
125106,1,67
125107,1,65
125108,0,68
126001,0,105
126002,0,110
126003,0,108
126004,1,104
126005,0,101
126006,1,101
126007,1,102
126008,1,103
126009,1,101
126010,0,104
126011,1,105
126012,0,107
126013,0,104
126014,1,101
126015,1,101
126016,1,104
126017,1,102
126018,1,103
126019,0,103
126020,0,103
126021,0,99
126022,1,104
126023,0,104
126024,0,116
126025,0,117
126026,0,112
126027,0,110
126028,0,123
126029,0,128
126030,0,124
126031,0,117
126032,0,118
126033,0,116
126034,0,110
126035,0,109
126036,0,112
126037,0,106
126038,0,109
126039,0,108
126040,0,110
126041,0,108
126042,0,105
126043,1,104
126044,0,104
126045,1,103
126046,0,106
126047,1,104
126048,0,104
126049,1,101
126050,1,101
126051,0,102
126052,1,102
126053,1,100
126054,0,94
126055,0,102
126056,0,102
126057,0,102
126058,0,96
126059,0,98
126060,0,101
126061,0,101
126062,0,102
126063,0,100
126064,0,104
126065,0,109
126066,0,117
126067,0,113
126068,0,115
126069,0,112
126070,0,123
126071,0,120
126072,1,117
126073,0,113
126074,0,111
126075,0,112
126076,0,108
126077,0,108
126078,0,104
126079,0,104
126080,0,107
126081,0,109
126082,0,113
126083,0,107
126084,0,108
126085,0,111
126086,0,105
126087,0,100
126088,0,103
126089,0,105
126090,1,103
126091,1,103
126092,0,103
126093,1,103
126094,0,104
126095,1,107
126096,0,103
127001,0,86
127002,0,87
127003,0,95
127004,0,80
127005,0,89
127006,0,92
127007,0,91
127008,0,85
127009,0,86
127010,0,88
127011,0,87
127012,0,92
127013,0,86
127014,0,87
127015,0,88
127016,0,90
127017,0,92
127018,0,92
127019,0,91
127020,0,91
127021,0,93
127022,0,97
127023,0,92
127024,0,108
127025,0,110
127026,0,102
127027,0,88
127028,0,101
127029,0,99
127030,0,96
127031,0,92
127032,0,113
127033,0,116
127034,0,108
127035,0,94
127036,0,85
127037,0,82
127038,0,84
127039,0,86
127040,0,94
127041,0,100
127042,0,98
127043,0,102
127044,0,93
127045,0,98
127046,0,91
127047,0,88
127048,0,94
127049,1,87
127050,0,92
127051,0,89
127052,0,91
127053,0,92
127054,0,90
127055,0,92
127056,1,88
127057,1,83
127058,1,84
127059,1,80
127060,1,85
127061,1,89
127062,1,86
127063,1,87
127064,1,87
127065,1,84
127066,1,88
127067,1,91
127068,0,89
127069,0,88
127070,1,86
127071,0,89
127072,0,89
127073,1,91
127074,0,93
127075,0,91
127076,0,84
127077,0,96
127078,0,112
127079,0,107
127080,1,90
127081,0,96
127082,0,101
127083,0,102
127084,0,99
127085,0,99
127086,0,110
127087,0,104
127088,0,94
127089,0,95
127090,0,93
127091,0,91
127092,0,93
127093,0,91
127094,0,96
127095,0,98
127096,0,100
127097,0,97
127098,0,87
127099,0,90
127100,0,91
127101,0,88
127102,0,94
127103,0,92
127104,0,90
127105,0,90
127106,0,90
127107,0,93
127108,0,92
128001,0,77
128002,0,82
128003,0,79
128004,0,72
128005,0,72
128006,0,73
128007,0,72
128008,0,73
128009,0,75
128010,0,68
128011,0,70
128012,0,74
128013,0,76
128014,0,75
128015,0,74
128016,0,70
128017,0,74
128018,0,71
128019,0,75
128020,0,70
128021,0,71
128022,0,78
128023,0,99
128024,0,104
128025,0,93
128026,0,73
128027,0,84
128028,0,93
128029,0,79
128030,0,68
128031,0,91
128032,0,104
128033,0,74
128034,0,69
128035,0,75
128036,0,65
128037,0,65
128038,0,68
128039,0,73
128040,0,71
128041,0,78
128042,0,79
128043,0,72
128044,0,68
128045,0,66
128046,0,65
128047,0,68
128048,0,66
128049,0,68
128050,1,67
128051,1,69
128052,0,68
128053,0,69
128054,0,70
128055,0,68
128056,0,66
128057,0,65
128058,0,66
128059,0,66
128060,0,65
128061,0,64
128062,0,70
128063,0,68
128064,0,64
128065,0,67
128066,0,70
128067,0,72
128068,0,66
128069,0,67
128070,0,69
128071,0,70
128072,0,69
128073,0,69
128074,0,66
128075,0,71
128076,0,76
128077,0,94
128078,0,102
128079,0,88
128080,0,77
128081,0,87
128082,0,90
128083,0,77
128084,0,67
128085,0,98
128086,0,104
128087,0,81
128088,0,66
128089,0,67
128090,0,65
128091,0,68
128092,0,74
128093,0,75
128094,0,75
128095,0,78
128096,0,80
128097,0,68
128098,0,68
128099,0,72
128100,0,76
128101,0,71
128102,0,72
128103,0,71
128104,0,71
128105,0,70
128106,0,72
128107,0,71
128108,0,72
129001,0,78
129002,0,81
129003,0,77
129004,0,76
129005,0,77
129006,0,81
129007,0,80
129008,0,79
129009,0,80
129010,0,81
129011,0,78
129012,0,80
129013,0,80
129014,0,80
129015,0,79
129016,0,78
129017,0,78
129018,0,78
129019,0,81
129020,0,82
129021,0,84
129022,0,81
129023,0,87
129024,0,95
129025,0,91
129026,0,79
129027,0,82
129028,0,81
129029,0,80
129030,0,81
129031,0,90
129032,0,91
129033,0,80
129034,0,75
129035,0,76
129036,0,77
129037,0,77
129038,0,76
129039,0,78
129040,0,83
129041,0,81
129042,0,82
129043,0,80
129044,0,75
129045,0,71
129046,0,73
129047,0,79
129048,1,80
129049,1,78
129050,0,78
129051,0,80
129052,0,80
129053,0,80
129054,0,75
129055,0,77
129056,0,75
129057,1,77
129058,0,76
129059,0,79
129060,0,75
129061,0,72
129062,0,75
129063,0,74
129064,0,71
129065,0,75
129066,0,76
129067,0,79
129068,0,73
129069,0,75
129070,0,74
129071,0,75
129072,0,76
129073,0,77
129074,0,77
129075,0,80
129076,0,78
129077,0,86
129078,0,97
129079,0,86
129080,0,78
129081,0,83
129082,0,81
129083,0,79
129084,0,76
129085,0,85
129086,0,85
129087,0,80
129088,0,81
129089,0,81
129090,0,73
129091,0,77
129092,0,76
129093,0,83
129094,0,81
129095,0,77
129096,0,80
129097,0,76
129098,0,81
129099,0,75
129100,0,73
129101,0,76
129102,0,80
129103,0,80
129104,0,76
129105,0,73
129106,0,75
129107,0,74
129108,0,74
130001,0,78
130002,0,78
130003,0,75
130004,0,74
130005,0,76
130006,0,76
130007,0,79
130008,0,84
130009,0,79
130010,0,81
130011,0,78
130012,0,83
130013,0,86
130014,0,84
130015,0,82
130016,0,82
130017,0,79
130018,0,81
130019,0,77
130020,0,81
130021,0,82
130022,0,81
130023,0,94
130024,0,104
130025,0,93
130026,0,83
130027,0,92
130028,0,111
130029,0,97
130030,0,84
130031,0,98
130032,0,109
130033,0,95
130034,0,89
130035,0,80
130036,0,80
130037,0,81
130038,0,82
130039,0,82
130040,0,84
130041,0,83
130042,0,88
130043,0,87
130044,0,85
130045,0,84
130046,0,82
130047,1,82
130048,1,81
130049,1,80
130050,1,81
130051,0,82
130052,0,85
130053,0,85
130054,0,83
130055,0,75
130056,0,69
130057,1,68
130058,0,74
130059,0,74
130060,0,78
130061,0,75
130062,0,73
130063,0,73
130064,0,75
130065,0,77
130066,1,81
130067,0,77
130068,1,77
130069,0,79
130070,0,76
130071,0,76
130072,0,76
130073,0,77
130074,0,76
130075,0,80
130076,0,80
130077,0,91
130078,0,99
130079,0,85
130080,0,80
130081,0,83
130082,0,102
130083,0,96
130084,0,83
130085,0,89
130086,0,92
130087,0,85
130088,0,86
130089,0,72
130090,0,75
130091,0,76
130092,0,74
130093,0,76
130094,0,82
130095,0,83
130096,0,85
130097,0,85
130098,1,73
130099,0,81
130100,1,81
130101,0,81
130102,0,80
130103,0,81
130104,0,81
130105,0,77
130106,0,71
130107,0,73
130108,0,76
131001,0,90
131002,0,86
131003,0,86
131004,0,87
131005,0,86
131006,0,87
131007,0,86
131008,0,94
131009,0,81
131010,0,83
131011,0,86
131012,0,87
131013,0,90
131014,1,90
131015,0,92
131016,1,81
131017,0,84
131018,0,86
131019,0,82
131020,0,93
131021,0,86
131022,1,87
131023,0,101
131024,0,103
131025,1,101
131026,1,96
131027,0,101
131028,0,101
131029,0,103
131030,0,85
131031,0,107
131032,0,114
131033,1,100
131034,0,93
131035,0,87
131036,0,89
131037,0,89
131038,0,93
131039,0,90
131040,1,90
131041,0,99
131042,0,101
131043,0,96
131044,0,90
131045,0,82
131046,0,82
131047,0,92
131048,0,91
131049,0,89
131050,0,76
131051,0,85
131052,0,90
131053,0,89
131054,0,88
131055,1,86
131056,1,87
131057,0,84
131058,1,85
131059,1,89
131060,0,85
131061,1,83
131062,1,79
131063,1,78
131064,1,79
131065,1,83
131066,1,79
131067,1,82
131068,1,82
131069,0,78
131070,1,79
131071,0,81
131072,0,80
131073,0,79
131074,0,78
131075,0,84
131076,1,88
131077,0,107
131078,0,103
131079,0,99
131080,0,96
131081,0,99
131082,0,100
131083,0,104
131084,0,84
131085,0,88
131086,0,100
131087,0,93
131088,1,88
131089,0,83
131090,0,81
131091,0,77
131092,0,79
131093,0,90
131094,0,95
131095,0,92
131096,0,87
131097,1,85
131098,1,85
131099,0,87
131100,0,86
131101,0,84
131102,0,91
131103,0,91
131104,0,91
131105,0,92
131106,1,87
131107,1,91
131108,0,87
132001,0,102
132002,0,88
132003,0,76
132004,1,77
132005,1,75
132006,1,73
132007,0,76
132008,1,73
132009,1,81
132010,0,82
132011,0,74
132012,1,82
132013,1,72
132014,1,80
132015,1,72
132016,0,73
132017,0,77
132018,0,83
132019,0,80
132020,0,70
132021,0,75
132022,0,82
132023,0,74
132024,0,78
132025,0,102
132026,0,99
132027,0,88
132028,0,83
132029,0,89
132030,0,91
132031,0,100
132032,0,93
132033,0,96
132034,0,110
132035,0,80
132036,0,88
132037,0,72
132038,0,76
132039,0,75
132040,0,76
132041,0,75
132042,0,85
132043,0,79
132044,0,90
132045,0,93
132046,0,88
132047,0,81
132048,0,86
132049,1,79
132050,0,77
132051,0,75
132052,1,72
132053,1,76
132054,1,74
132055,0,102
132056,0,83
132057,1,79
132058,0,75
132059,1,76
132060,1,72
132061,1,74
132062,1,72
132063,0,72
132064,1,72
132065,1,78
132066,0,72
132067,0,76
132068,1,74
132069,0,68
132070,0,69
132071,0,73
132072,0,76
132073,0,75
132074,0,73
132075,1,76
132076,0,81
132077,0,72
132078,1,71
132079,0,92
132080,0,94
132081,0,84
132082,0,79
132083,0,92
132084,0,99
132085,0,95
132086,0,71
132087,0,100
132088,0,107
132089,0,95
132090,0,79
132091,0,92
132092,0,73
132093,0,75
132094,0,73
132095,0,80
132096,0,89
132097,0,80
132098,0,99
132099,0,79
132100,0,81
132101,1,76
132102,0,76
132103,0,77
132104,1,74
132105,0,81
132106,0,70
132107,0,71
132108,0,82
133001,0,69
133002,1,62
133003,1,60
133004,1,56
133005,1,57
133006,1,56
133007,1,54
133008,1,55
133009,1,55
133010,1,54
133011,1,53
133012,1,56
133013,1,54
133014,1,53
133015,1,54
133016,1,54
133017,0,55
133018,1,54
133019,0,53
133020,0,55
133021,0,54
133022,0,55
133023,1,57
133024,1,55
133025,0,74
133026,0,63
133027,1,65
133028,1,57
133029,1,57
133030,1,58
133031,1,59
133032,1,56
133033,1,64
133034,1,67
133035,1,58
133036,0,55
133037,1,55
133038,0,55
133039,0,51
133040,0,53
133041,0,54
133042,1,55
133043,1,58
133044,1,62
133045,1,60
133046,1,58
133047,1,57
133048,1,58
133049,1,57
133050,1,57
133051,1,54
133052,1,54
133053,1,55
133054,1,54
133055,0,73
133056,1,61
133057,1,60
133058,1,57
133059,1,56
133060,1,53
133061,0,57
133062,1,56
133063,1,56
133064,1,56
133065,0,55
133066,0,55
133067,1,56
133068,1,54
133069,1,55
133070,0,54
133071,1,57
133072,0,58
133073,1,59
133074,0,58
133075,1,57
133076,0,56
133077,1,59
133078,0,69
133079,0,75
133080,0,65
133081,1,61
133082,0,61
133083,0,63
133084,1,63
133085,1,60
133086,1,62
133087,0,76
133088,0,64
133089,0,57
133090,1,56
133091,0,53
133092,0,53
133093,0,54
133094,0,53
133095,1,53
133096,1,56
133097,0,62
133098,1,63
133099,0,61
133100,1,60
133101,1,60
133102,1,60
133103,0,57
133104,1,55
133105,1,56
133106,1,55
133107,1,54
133108,1,56
134001,0,92
134002,0,91
134003,0,66
134004,1,72
134005,0,65
134006,0,60
134007,0,61
134008,0,57
134009,0,63
134010,0,59
134011,0,59
134012,0,61
134013,0,63
134014,0,66
134015,0,75
134016,0,65
134017,0,67
134018,0,63
134019,0,63
134020,0,63
134021,0,61
134022,0,63
134023,0,69
134024,0,77
134025,0,94
134026,0,92
134027,0,97
134028,0,74
134029,0,78
134030,0,87
134031,0,86
134032,0,76
134033,0,94
134034,0,112
134035,0,95
134036,0,74
134037,0,57
134038,0,57
134039,0,56
134040,0,58
134041,0,65
134042,0,74
134043,0,77
134044,0,88
134045,0,72
134046,0,61
134047,0,60
134048,0,59
134049,0,60
134050,0,60
134051,1,55
134052,0,56
134053,0,57
134054,1,56
134055,0,85
134056,0,73
134057,0,64
134058,0,64
134059,0,63
134060,0,65
134061,0,65
134062,0,60
134063,0,62
134064,0,60
134065,0,62
134066,0,61
134067,0,64
134068,0,66
134069,0,64
134070,0,61
134071,0,60
134072,0,66
134073,0,64
134074,0,65
134075,0,67
134076,0,68
134077,0,69
134078,0,71
134079,0,98
134080,0,92
134081,0,97
134082,0,71
134083,0,74
134084,0,83
134085,0,91
134086,0,79
134087,0,99
134088,0,101
134089,0,81
134090,0,66
134091,0,65
134092,0,73
134093,0,66
134094,0,64
134095,0,65
134096,0,66
134097,0,77
134098,0,104
134099,0,102
134100,0,85
134101,0,69
134102,1,66
134103,0,61
134104,0,57
134105,0,59
134106,0,67
134107,0,61
134108,0,60
135001,0,88
135002,0,79
135003,1,66
135004,1,65
135005,0,69
135006,0,64
135007,1,72
135008,1,62
135009,1,67
135010,1,63
135011,1,60
135012,1,67
135013,1,69
135014,0,71
135015,1,70
135016,0,63
135017,1,71
135018,1,62
135019,1,69
135020,0,66
135021,0,65
135022,0,66
135023,1,68
135024,1,65
135025,0,85
135026,0,87
135027,0,84
135028,1,72
135029,1,72
135030,0,79
135031,1,76
135032,1,66
135033,0,83
135034,1,83
135035,1,70
135036,1,65
135037,0,71
135038,0,62
135039,0,68
135040,0,70
135041,1,70
135042,1,68
135043,1,69
135044,1,75
135045,1,70
135046,0,77
135047,0,68
135048,1,64
135049,1,66
135050,0,64
135051,1,67
135052,1,64
135053,1,67
135054,1,65
135055,0,84
135056,0,75
135057,1,64
135058,1,72
135059,1,64
135060,1,67
135061,1,66
135062,1,62
135063,1,63
135064,0,63
135065,1,63
135066,1,66
135067,1,71
135068,1,64
135069,1,70
135070,1,62
135071,1,68
135072,1,65
135073,1,63
135074,0,69
135075,0,66
135076,0,63
135077,0,68
135078,1,64
135079,0,81
135080,1,84
135081,0,78
135082,1,62
135083,0,71
135084,0,76
135085,1,64
135086,1,69
135087,0,67
135088,0,78
135089,0,70
135090,1,65
135091,1,62
135092,0,61
135093,1,62
135094,0,69
135095,0,76
135096,0,69
135097,0,63
135098,0,68
135099,0,69
135100,0,76
135101,1,60
135102,1,66
135103,1,63
135104,1,66
135105,0,72
135106,1,67
135107,0,68
135108,1,68
136001,0,79
136002,1,66
136003,1,62
136004,1,64
136005,1,60
136006,1,57
136007,1,55
136008,1,58
136009,1,58
136010,1,59
136011,1,60
136012,1,61
136013,1,59
136014,1,60
136015,1,61
136016,0,60
136017,0,63
136018,0,61
136019,1,61
136020,0,61
136021,0,60
136022,0,60
136023,1,63
136024,0,62
136025,0,84
136026,0,73
136027,1,68
136028,1,61
136029,1,65
136030,1,68
136031,1,62
136032,1,64
136033,0,75
136034,0,82
136035,0,69
136036,1,60
136037,0,57
136038,0,56
136039,0,54
136040,0,55
136041,0,59
136042,1,63
136043,0,67
136044,1,57
136045,1,58
136046,0,61
136047,0,64
136048,1,58
136049,1,55
136050,1,57
136051,1,59
136052,1,58
136053,1,62
136054,1,59
136055,0,76
136056,0,68
136057,0,58
136058,0,59
136059,1,59
136060,0,59
136061,0,57
136062,0,54
136063,0,58
136064,0,58
136065,1,59
136066,0,61
136067,1,59
136068,0,61
136069,0,61
136070,0,56
136071,0,60
136072,0,58
136073,1,62
136074,0,63
136075,0,60
136076,0,62
136077,0,66
136078,0,65
136079,0,80
136080,0,75
136081,0,68
136082,1,64
136083,0,66
136084,1,66
136085,1,63
136086,1,60
136087,0,74
136088,0,78
136089,0,74
136090,1,67
136091,0,62
136092,0,57
136093,0,56
136094,0,58
136095,0,63
136096,0,63
136097,0,67
136098,0,60
136099,1,55
136100,0,57
136101,1,57
136102,1,59
136103,1,59
136104,1,61
136105,0,65
136106,1,60
136107,0,60
136108,1,58
137001,0,122
137002,0,86
137003,0,90
137004,1,75
137005,1,77
137006,1,80
137007,1,72
137008,1,76
137009,1,73
137010,0,88
137011,0,76
137012,0,88
137013,0,77
137014,0,95
137015,1,83
137016,0,80
137017,0,86
137018,0,78
137019,0,84
137020,0,86
137021,0,79
137022,0,75
137023,0,90
137024,0,79
137025,0,115
137026,0,106
137027,1,81
137028,0,102
137029,1,99
137030,0,90
137031,0,90
137032,0,97
137033,0,112
137034,0,115
137035,0,93
137036,1,69
137037,0,74
137038,0,92
137039,0,100
137040,0,77
137041,0,66
137042,0,95
137043,0,83
