IBI,Amplitude,Slope,Mean,Std,HR
13.055555555555555,1429622041.8645,-6215017.286146999,455900048.374769,692474176.9754125,77
13.4,601627233.6069999,-5166523.447744999,-15105698.55422994,532754635.527357,75
19.4,188215793.4544,1905933.0800133331,110881586.77533336,307399575.4589278,73
20.545454545454547,1262946639.4776,4079651.946216,-33014061.07392802,647086901.6991451,73
30.833333333333332,510957421.6516,-1302470.9986859998,-129682747.63977867,368404001.01741064,81
11.625,397903948.6825,-2399288.7061791667,-167923154.70690668,209619245.44653136,82
12.909090909090908,360135614.685,2541323.044516667,-7229055.6126250075,225148698.71066377,72
18.1,581525270.0206001,-2244474.061748333,45259306.97039734,340073150.5352603,80
13.588235294117647,653767177.3677,-3218290.2573543335,79556612.67136365,329936577.5726322,79
13.416666666666666,436247818.4657,-1159528.4476700001,38742014.15609036,315029924.86431116,72
26.5,807389004.5368,3717537.223204,-155458415.740796,382496153.3440616,76
16.4375,630687167.4163,8930.934930667181,184194264.11567366,385551560.8914607,74
7.666666666666667,525171794.15849996,-309337.73740983364,-310312918.552108,246455929.30034825,79
17.6,1253771124.6509998,4597407.651994166,-30412700.36712499,481254700.8177421,76
7.896551724137931,1378208130.8094,-3292263.9736506655,140752761.20339862,621235830.2829392,72
8.5625,742553229.8526999,-3868215.147985167,-44422314.48072934,456485684.8167365,74
9.0,129734338.15559998,1991686.4376826668,-14097584.338842684,208055378.70762843,72
14.4,1443476531.9088001,-843287.6345310005,-5667396.767082011,730379153.2479854,72
16.055555555555557,936162556.0485,-1358320.3738225007,31047677.488409985,415838197.3110906,78
9.105263157894736,787749413.0121001,2243290.7416315,-68771774.15184997,412071267.18482524,74
48.0,4619732.428800001,-4118.604415999982,-7509600.371711999,3745471.2204178087,76
8.5,611649087.8147999,-1083506.6027686663,104403272.54305202,274025236.904614,76
9.566666666666666,462696798.7818,242366.4885409998,172601500.698786,213169454.15973648,74
15.647058823529411,159555664.19520003,2835583.2916320004,318242843.27471995,96261427.00314435,62
17.181818181818183,666066810.9182999,-6428268.426128999,293739511.679625,488370673.7054425,60
18.4,412631282.4986,-2806139.4019560004,-136941782.78677604,320618379.6187375,56
55.25,1772400674.5279999,10211560.563159999,-597949294.5330666,1004241529.038257,57
13.714285714285714,1722285699.4067998,2572684.900657665,538719552.880036,1336881050.3929625,56
23.285714285714285,3119361044.922,7007413.393239,-335543729.315244,1956695815.674021,54
21.666666666666668,1025191830.1378001,5741041.813923666,-38106818.34410136,998238191.9984614,55
43.333333333333336,3876342106.1282997,-7541077.908100499,-717789534.0000663,1798893644.138647,55
16.333333333333332,1221912768.0496001,6269689.1513519995,-236734249.3480213,930949978.9420843,54
35.875,936119085.6934,2301303.2724128324,-164231263.5098963,821496640.5789739,53
21.8,2644583378.9325,11319363.168363333,329484501.25816005,1049990231.5725589,56
11.0,1228220469.432,-5347735.647007501,-95739588.21978897,968105663.0325483,54
20.1,1405851021.1076,7439944.116698666,341541671.7156603,873318317.2165508,53
3.0,2306192.3495999984,190779.21105916667,-29689505.634976666,11112318.775248865,54
19.0,417597066.12,-2495594.1608,62638919.0596,224320975.77568623,57
15.444444444444445,417457480.9141,2113237.146205,151599785.07330367,180868699.36227274,58
29.77777777777778,311694651.08449996,234321.4077274998,89096060.08484831,287029438.8437035,64
24.285714285714285,594662334.2436,2839762.001461,65622422.881694034,426612071.11932,67
35.166666666666664,689431978.8,2835654.5589999994,-19502920.867333338,456741855.9403629,58
18.8,519250898.84949994,-2233368.7640441665,73541057.766857,203332687.9416772,62
24.818181818181817,655937982.4501001,-383370.3096230002,3059881.5826086616,267739371.32738912,60
22.375,797397535.2348,3550546.728405,-10758943.926704025,469048783.7299237,58
25.4,684923778.714,2386024.682133333,-179412988.91409135,465275703.0021782,57
31.5,884556559.7173,2725189.8678820007,-309683347.36375636,383869411.1324172,58
31.4,550047700.6371,-1893306.0464671666,-41813302.449695334,314779781.5839225,57
32.44444444444444,882199044.602,664303.1437819999,-28481880.89227033,460843384.8795466,57
32.8,496452642.54760003,1502324.2493126665,-148588319.88546136,141511812.1016017,54
22.0,665699182.4980999,-3803725.878318167,-123182560.77582665,359404285.3904213,54
33.333333333333336,698579607.4024999,3484776.781075,-69883082.49194999,340707975.2581588,55
31.333333333333332,1246762544.6176,-2728758.880102667,-97688864.31707469,638873568.3934009,54
0.0,0.0,0.0,0.0,0.0,61
22.666666666666668,521395118.7312,154697.18943699996,81150754.07873704,301848132.6605752,60
35.375,1666742870.7656999,-1421425.4885763342,-203658510.7761517,989146461.1081696,57
21.416666666666668,3257332629.837,20765408.5942875,-787394624.8868699,2052698636.7389493,56
22.166666666666668,609747891.4836,1994950.3689059997,75983358.37864803,340599168.66663086,53
26.636363636363637,1377158804.5166998,-383158.90695849893,-164149399.59398198,1146649534.4732227,56
26.181818181818183,2282072820.8283,3427836.715573502,-131236138.10298304,1232501577.1138072,56
28.8,1762980439.8855,8246198.831722501,-459764473.47601014,937924959.0789005,56
21.0,937894993.254,-7424144.522369999,-455005608.661584,672561045.0899817,56
17.0,967013955.0288,9519514.323648002,-672096874.1256046,1035568784.9142667,54
14.0,406225226.293,2877641.8362845005,325148840.8497813,504019461.567401,57
53.4,27562958.369999997,-43005.79632500001,-7282392.61735,14687115.504589243,57
14.2,795867093.6402,456037.8634296664,39789370.87822131,580394696.2974669,63
36.42857142857143,372603706.52959996,-656057.6026853333,-7261094.833234666,162063320.1806307,63
0.0,0.0,0.0,0.0,0.0,60
17.133333333333333,1641630151.3626,-1061777.0382450009,313004015.14526004,678765016.4117017,60
15.222222222222221,243700940.596,774935.18422,220733326.70031467,129065896.36397666,60
16.071428571428573,296426173.1445,1276060.13241,110473204.78372501,211042630.21450138,55
21.0,845862550.2774999,-1310103.177506666,-215721168.97256333,481163493.60286546,56
28.2,1034603073.8427999,-926668.354770666,-62279403.03386668,523412238.7690243,55
65.0,503402822.2344001,4541045.708275999,-182247697.5169107,400687813.6529707,54
32.22222222222222,878890187.8026,-1314265.198500667,-45762694.021978,371075809.6696263,56
5.967741935483871,2013217602.3820004,2605121.7293546638,45072848.64462798,1009298294.7822744,72
7.0,2795272270.2960005,-17538752.729672,-644053160.0641122,1208979770.869095,55
7.083333333333333,1020965036.6879998,-5576683.049460001,-119329602.41273998,681319278.7445312,56
13.625,2790960815.2704,-10089495.112921333,-673662247.8320681,1303458548.0491428,66
0.0,0.0,0.0,0.0,0.0,66
23.75,1282037577.1932,10531291.73969,-71692448.83690798,890590735.149717,65
21.153846153846153,1390015819.1604,-4122515.358103163,-72168270.58895633,634969519.625482,72
28.3,1221221237.58,5185632.204224999,-246029204.5548,686319635.0522512,62
21.09090909090909,1232933788.7804,-6029191.822335668,34758882.82902664,575729988.4468262,67
21.384615384615383,1388222436.2195,4079019.6004623333,-121360750.61678866,593697756.8220997,63
26.3,1514409798.8992,-5276063.407701332,-241697321.668992,718191211.1542135,60
15.181818181818182,72325980.12149999,-1088536.787919,107537254.38183,211585736.13653082,67
19.571428571428573,405988600.3068,-35766.77317733367,-22885691.34021334,191648106.27979067,69
14.5,149218019.45720002,-294940.2620053335,64198778.888588004,95701512.32530615,71
24.181818181818183,43173063.57,-132750.92127499997,14400009.839179998,31463390.345137727,62
24.363636363636363,498906809.4454,1215318.7904611658,607930.8694836807,251229109.259054,72
11.0,107753560.3916,264433.5167781667,-47038313.532165,38630991.20546956,83
14.25,145384081.68060002,1571648.4805559998,-130939.291335996,190953093.94951874,69
23.0,329221518.2126,-2185609.8151376667,-97052863.39264534,207517882.01416722,75
12.952380952380953,808424142.3720001,3132050.2416280005,153647245.849636,362893717.93886864,70
25.25,331811903.0248,-500561.5974480001,-92701654.64574666,148127069.30632377,64
19.333333333333332,277113961.28639996,-60262.16621600002,-118906339.270754,148602593.48537755,66
20.53846153846154,736351589.4231,2513108.4195594997,-87524951.95918599,404991306.33241683,67
23.545454545454547,968613623.0925,-4968360.660689999,-255947692.782565,451727522.81673396,64
26.857142857142858,500578944.8628,-585401.1784419998,-185420373.027444,267576935.44603187,67
19.357142857142858,604928838.5394001,587797.2348820003,22316787.60943597,353508017.9929033,65
16.88888888888889,607849665.8706,-3823661.8278210005,-8163186.443744023,479102644.7960649,64
23.5,1211396824.435,3470694.9271500017,-303177854.4658553,612514304.1568549,72
13.2,278709542.9838,-2555704.6777715,85900624.323142,269138089.86627513,64
16.75,650332451.7352,772048.1509909995,-96519749.45995197,461115068.5342159,67
7.5,320666183.175,177294.20748333354,-139400917.92684165,223612516.50519302,66
27.75,1034656313.0370001,3859134.8253320004,-272923728.48088807,522564263.8925981,62
11.6,710248795.5219,-528827.8466520008,-99643598.250131,391202078.7287129,63
10.807692307692308,775602528.855,-3345417.1893450003,339119282.99403,376356478.0327874,63
18.2,943773590.7396001,-1941870.9190904994,105556017.119804,444327779.1142838,66
25.75,739941233.9704001,-2724933.7760856673,-136495999.7753103,344561322.2774656,71
9.76923076923077,778032908.776,-5065818.158381,-22971265.19067805,553760540.954914,64
16.38888888888889,34502033.6232,-41672.036658000005,26355638.538942672,20649510.12746255,68
15.555555555555555,221189577.1642,285711.6242,-33224011.062978007,92527796.97306159,65
12.19047619047619,145020100.8207,-305490.1437641668,23575371.550208334,71491074.30942182,84
55.666666666666664,47748369.4668,37954.62766800001,-18213429.551988,22100057.747991197,62
9.076923076923077,933227430.3524,2410999.885305001,-111653504.967733,527931006.33688337,60
11.071428571428571,1057380746.4015001,823575.8792399995,-141753166.76724,662786552.7325304,66
18.285714285714285,1444185109.9815,1493140.5374385,-296649014.50143534,726376883.6607054,63
12.952380952380953,1754554536.9177,-1555709.717580498,106040699.096812,699637133.9521778,66
54.0,1000000028.3982,-3197794.0421674997,-549137538.9811001,398165691.3286778,67
10.833333333333334,962441604.7039999,-5009441.449982001,-85104665.7816921,881606750.850179,68
10.866666666666667,263286788.07599998,1047651.4247291664,-33905554.02823167,159490537.32248124,66
9.333333333333334,288879532.82280004,-2074104.1748909997,-70080926.01647402,191094966.79680717,62
12.0,374870911.3074,1241871.681039,-27881908.471194025,264403637.83128637,64
28.1,637734168.6624,991952.6565134996,-6521186.373327026,416589007.70709735,60
14.133333333333333,187689426.73799998,-2061183.8769756667,99043961.00248466,188225918.51575193,57
12.125,286408161.2977,2212790.0686936663,146689940.12948564,224695196.78501147,55
12.066666666666666,581555226.1882,-2879233.0081478334,106401718.22911033,392415492.8658148,58
25.90909090909091,498496557.17399997,993282.4177709998,-43693899.58312401,245481001.65287247,58
21.0,741693763.7522,1787857.3067309998,164731174.29369262,369861263.0191678,59
9.833333333333334,735549422.2002,-2435323.8651359994,-352040562.633774,455172575.1705804,60
18.0,914438333.2734001,-1820088.1832440007,108658414.76265535,499784942.8578947,61
14.833333333333334,915183476.358,1558696.1553850004,84938369.51673001,499169822.42913264,59
26.818181818181817,809591738.7239001,-1375571.4812491671,-93737487.35945733,398843355.43295044,60
12.869565217391305,799767965.8404,1879107.4522790003,5823989.222337977,425446036.48643804,65
5.473684210526316,1425410552.5361,-6074350.548120834,-313478717.02516633,946655379.3901818,68
43.0,548453178.328,-2182399.21504,-136500078.44756797,274856686.6766818,57
7.444444444444445,344949019.15040004,-2416781.467338,-31159766.068787996,244592452.02055636,58
14.421052631578947,831716284.0552001,152004.36161599954,80569171.05907999,532103743.76740474,58
9.74074074074074,819244759.5926,-2394841.750827167,137713300.341034,406253163.9492127,55
20.0,577267183.7450001,1693555.5217233344,-189502205.12246332,316231593.9900129,57
16.642857142857142,1103322359.938,-5822910.012949999,-211950282.1291933,674754618.1388521,59
8.076923076923077,678618214.5573999,-605568.6194063338,-137148750.30908132,408352303.10634583,58
10.318181818181818,697503610.1743,5313947.81224,147030413.42946,387186270.37048465,62
12.0,1201702062.4905,-4144709.988663002,155242568.79634202,555669617.1600944,59
9.173913043478262,421579487.6568,-2007379.804331,13566821.538644003,223317787.30191112,59
6.114285714285714,616829180.7384,-1885004.0790040009,213547735.97752,351978091.6708262,59
9.15625,3075788889.5751996,637384.6884416676,262485624.58204865,1478027857.11222,59
8.833333333333334,712409103.1431,4082259.499518,4745496.044510981,370969834.81105727,66
7.576923076923077,760133961.9599999,-758159.9956333336,35262637.12573332,465752275.4241669,55
9.24,1632755968.7326999,-10544996.783652,-217665825.6881967,879286285.7003306,57
5.394736842105263,920262832.632,2364016.670730001,271832724.789912,470624513.82754874,59
17.11764705882353,882665236.5396,614099.4404505007,-105101837.33363502,428751301.59240663,59
4.65,947332945.2,39773.52059999943,68993896.821456,472587071.1657762,61
4.275862068965517,1049015388.1776,-5099670.374786001,-110577288.90880798,697034378.850059,60
11.84,1041090487.4472,584954.930879333,-99452809.63193733,505707242.9663577,58
15.88888888888889,427794339.5882,1384292.9475353332,67080014.26815501,220186016.7149967,75
15.166666666666666,193678088.9796,-495495.792464,85274703.3006,87412595.99601027,77
21.666666666666668,140956427.7628,298968.77933,-52740585.03013733,53477776.1928606,80
38.42857142857143,563421626.6525,-1133934.9719133342,-176881028.85786667,253790172.90485224,72
0.0,0.0,0.0,0.0,0.0,76
54.333333333333336,308349438.0176,1558069.2909891666,-128541646.246531,118754789.96839087,73
11.047619047619047,82554036.54750001,-413799.046101,37263297.087142006,57187344.939734615,99
19.642857142857142,237994410.6848,-238934.14244799997,-22448870.325056005,118292947.11112617,89
14.0625,372557247.4347,1547077.770812333,-63828699.601433665,186167412.43575674,71
14.764705882352942,458114710.3128,1950322.522988667,94769634.35555267,172025173.07844153,71
11.28,92616336.48539999,64291.15641433332,26947453.590364665,35633424.550862655,76
19.166666666666668,498177906.7192,676249.1719613331,89109030.428632,205307398.58334628,71
15.944444444444445,36202905.8344,-23159.01874366666,60135695.57524067,38474946.64295825,71
14.55,180541663.48439997,250380.96655200014,13323493.351182004,92661782.79298264,91
47.833333333333336,151929275.716,-463438.87841116666,-46368346.55274967,76806853.7794951,78
14.55,185219187.0598,423730.81231616694,7548205.7737816665,61815823.196739934,77
0.0,0.0,0.0,0.0,0.0,73
23.3,275551219.55899996,-1431585.9020433335,-65094321.192438,116183319.66388476,74
38.0,222070421.7615,122879.65433899987,-58793387.69732567,83189578.51508506,77
39.714285714285715,168273971.50980002,332488.24245300004,-28958333.609001998,103615160.53939955,79
37.42857142857143,378690950.9985,457601.2512274999,-105680141.90203501,175895831.5101048,74
14.3,254729895.96730003,-898149.0017588335,-13568783.914830005,127447503.03691293,77
23.272727272727273,334868833.8614,-370416.65667350055,-53459731.475118004,156807973.51697317,77
17.176470588235293,111657089.36160001,47338.72985066674,69697104.30907732,42073195.36657523,75
16.0,127836944.1786,-400859.99654300004,22281033.224824004,72128092.8772674,80
13.894736842105264,184787220.798,802526.9767570001,-2686812.961353998,98284955.42779036,75
10.214285714285714,106373564.3467,-325169.95795899996,20722311.759265665,44720411.11124303,94
25.0,63303721.1215,214424.91263766668,-20757190.554187004,42312139.685101494,80
15.833333333333334,105628486.9676,84378.50009833339,16662749.985911665,43084509.47759448,80
41.0,109858463.9382,-234657.5505590001,-34287198.419525996,36376660.323028386,69
34.333333333333336,64328069.043000005,81302.67509599996,-29085867.546258,19842695.814509567,70
16.5,296104984.01,-743975.3751849997,-15165773.262535999,132486511.38947834,70
9.862068965517242,48513591.534,52119.21503583335,13549832.978636669,17627551.87805239,71
8.272727272727273,19114354.5021,-200258.81359000003,-11737048.412759997,36534027.25882328,76
18.133333333333333,296996155.27500004,1744645.3930416668,40558219.80100001,136647816.83586898,72
24.25,367447075.8428,951735.5204263333,-72392484.97391266,191149108.45719698,71
11.307692307692308,198363145.6391,-268591.13526549994,35779656.632406995,136744410.76089266,117
10.863636363636363,229183193.72750002,2091506.0793416668,145463446.73475835,180787013.77070627,98
16.153846153846153,840993206.6688,2099478.396426667,-78641521.88561465,439499476.7454965,92
18.285714285714285,817696039.2056999,-2190409.5233955006,-18902440.12281901,385860497.9127941,81
8.928571428571429,511922115.75119996,-1144855.611504,-75370606.86152801,371997788.20213246,81
15.105263157894736,557720305.4928,-807810.5887989994,38173518.66154602,336800478.9216823,87
0.0,0.0,0.0,0.0,0.0,91
7.128205128205129,545292053.7925,1912563.1883958331,159433959.522975,168193511.29781982,77
37.0,424268482.11899996,1197100.0151449996,-57255408.52218999,204913657.13443214,70
10.4375,471001908.6882,-609183.2431240003,-72962168.28006066,238638797.85024646,82
16.0,214725381.1648,713470.4720533333,-40708609.11922132,120754714.10239752,80
13.944444444444445,1000429677.945,3501457.0000041667,-47720263.617599994,643029329.0833856,90
10.5,1401047117.9343,-878651.2523090001,273210123.78824204,609507926.5431734,73
11.666666666666666,651968807.5139999,1768837.7245450004,66950758.32301699,312040323.8750525,73
8.517241379310345,74284880.824,-99046.5077653333,69791406.48115535,44175243.23631981,83
14.8125,381009587.662,2566657.1772633335,79587724.74733001,164830296.54391515,88
10.875,922139650.0389,-5949590.933430166,-252374609.37133932,648681487.5223311,80
17.22222222222222,397636005.8235,-1140879.3605461668,-54213698.30578065,139516724.3346836,90
15.0,631690407.8872,-1291458.9634739996,-211541321.02787468,191061164.2300639,90
8.636363636363637,55564229.4051,-57846.55959550003,17379655.643546,25164852.122338258,76
17.133333333333333,190715252.3437,704240.5779208335,-5097252.949544004,87363378.27799433,85
9.294117647058824,377922697.4978,655706.4204389999,-28046108.037262,210536890.92345458,87
6.2,165427218.2016,-1442583.794736,87530228.87568,95059630.06077738,75
7.8,138912674.199,1269052.668728,46993519.796472006,187841254.847826,88
7.4,273531843.312,1147351.5496559998,69811872.762346,122580705.6401061,96
12.733333333333333,840617747.4735999,5344519.358535999,44953136.13717865,542980924.3237762,94
16.27777777777778,1423484905.0825,-7436503.065812167,-25166123.51355269,693488060.5501554,86
21.083333333333332,1018158628.1449001,3383090.6369620007,33960697.09231033,577503200.6638023,85
16.58823529411765,1483614145.7373,2686574.9703510012,227898787.743706,611008391.297823,83
