IBI,Amplitude,Slope,Mean,Std,HR
13.384615384615385,786187169.1555,4417912.954626501,68683067.49699493,483281897.6923886,82
22.0,1425123044.8495,-3933694.335935,-191155470.52311337,670376581.8722897,81
22.0,900172178.449,1292672.0078076667,-386954297.9019834,343437931.8461105,83
23.166666666666668,1358916240.5211,-1950183.271662833,24733107.663305003,673702014.0741416,83
21.0,1685459986.326,2188886.0631074994,-272057658.6944249,852843714.7984947,85
14.842105263157896,1248320050.4489,-5417744.047317168,300392949.01283234,544341257.0750735,82
15.444444444444445,1170078919.8892,5604251.640087332,157483726.8292093,567438325.6109879,83
9.8,648345755.7116001,-3800982.294121334,5217942.782282702,320085313.8454322,90
12.142857142857142,339608833.8636,-1501177.7573415001,-29733489.037049014,196950892.19377297,84
10.62962962962963,39360056.32,37235.149433333376,48395207.70986667,28724127.426113337,85
12.166666666666666,43486787.3244,6402.632604666687,1164145.7280693336,11731943.183702286,86
21.846153846153847,509231871.3423,1791457.4733725004,-61397162.631758995,271734183.96299285,89
16.0,412444616.3994,-1088138.6366889998,-145004699.30162665,171502167.25028116,88
6.333333333333333,281765890.1879,39286.27761799986,-183733743.32166368,117534197.62410454,85
20.166666666666668,765732969.6216,3780531.877901165,-76678658.18787,403341718.72066605,89
13.368421052631579,349702113.40919995,-1309252.3360440005,108565675.60810798,175799197.97624415,90
15.0,361265748.42749995,944858.0587541667,6726106.910133337,231649335.98026085,89
21.384615384615383,544816867.4784,-3257909.023664,-117882824.64691201,275804502.3590774,89
20.846153846153847,852999523.9416,4887665.230853999,50012393.13319668,403240102.4144173,86
26.363636363636363,518494055.574,317181.4359543335,-65467770.98144999,249489187.38442457,87
15.545454545454545,365479952.05020005,-1196022.7640093334,26381681.25745965,231135129.42183876,87
18.428571428571427,620414962.1736,2465256.1631719996,-208405603.09989196,290947729.17204523,89
12.130434782608695,30791764.5504,-80307.73136399999,26266955.749495998,28159770.26527435,102
13.142857142857142,34027803.54720001,-459362.95877,54637340.504028,24397523.93701366,97
18.071428571428573,19547125.359000005,490003.1076176667,59562594.115101345,21554171.771408133,84
22.46153846153846,632258622.2591999,-1260035.0870399994,-52219726.34707199,418587152.622024,80
24.545454545454547,519073540.6122,-1105500.9788619997,-23982334.346431974,280798155.3126462,80
22.916666666666668,441557436.94560003,2501550.2166230003,-46497109.18223734,409928305.3151922,78
22.307692307692307,407346349.29450005,-1858213.0127990008,-90503223.68841967,351608532.6976363,80
22.0,378426466.34800005,2859263.2096700002,-67793988.85303332,386270335.84841275,82
21.214285714285715,457459464.1305,383242.54240999935,-47873763.247678325,239600914.05742118,82
21.23076923076923,404454772.1988,-4134902.7590369997,-96085107.544431,381298235.249854,85
21.692307692307693,505013051.3706,-97728.2679734997,-94593838.222224,242650993.52420363,83
20.923076923076923,516627042.7494001,-289044.10536733357,-86897849.45879334,257006511.3030117,86
21.833333333333332,396584935.9531,2758298.5189265,-90484055.44261935,261394536.66106603,82
24.4,233731978.50869998,-1192380.1016225002,-43781836.076271996,142237812.4647982,84
10.5,737211822.8633,-2748151.6685708333,72616732.874221,458367707.8216387,87
22.153846153846153,10638726.165600002,8025.977648000035,33430143.117384,32035871.667644322,87
15.777777777777779,31129103.376,42192.557040000014,4524091.025160001,12865319.120640345,85
12.217391304347826,239634724.3312,-249986.17262666667,129774177.79116267,149527337.9947731,100
10.5,32738553.132600002,-11583.646669,8582967.550165,19258545.39780062,88
13.1,30986576.642100003,-223637.0120308333,9747435.134823002,25289202.19665237,86
18.933333333333334,1234365614.7696002,675322.6460334993,-22264184.542815004,602722339.2297932,88
14.2,712305361.9369,1370170.4948321665,37225337.68294871,366027211.6395842,91
15.0,742849933.0629,4968342.027428,56968095.553772025,342461748.0909561,85
14.692307692307692,873536376.1645999,-335726.4410736668,130357615.76531464,572980954.8709549,84
24.0,815945124.4596,-484029.96750500065,-23426161.074981995,487677030.8868321,87
12.31578947368421,657655889.2758,-3476588.796849,236704770.585129,414588992.94501776,89
15.7,884712679.088,4766467.4658533335,49808413.60674667,565214154.9943856,90
14.333333333333334,1061462105.8248,2214195.740995667,-76476572.58817068,547229556.7567558,92
15.142857142857142,755056901.8182,3707004.4662401667,-126968337.72468066,466139985.50993156,88
19.583333333333332,752333427.2163999,1754920.0237370003,100787255.71988264,392436153.029751,85
13.555555555555555,435707105.58409995,261132.18322416663,-85548671.67812665,305834910.54365337,87
29.555555555555557,893771526.4039999,-302876.77928433416,-14487995.324285368,446593399.61403996,85
3.857142857142857,583441451.9106002,-5732940.291491332,-596833574.9745746,825818864.8271815,76
6.2368421052631575,927362975.5059999,3832714.785214,246998121.92249602,543632169.9136215,83
14.5,216572621.27820003,766124.1231031666,-235615556.16863367,449224754.67288977,77
13.25,775094118.8560001,51125.993374999365,185938300.80930337,412660791.6106798,80
10.925925925925926,77781871.09200001,-58931.44198250001,14196463.528439995,84254008.17044392,71
10.26923076923077,645958004.7055,-306337.665011667,48539199.726436675,300673811.55779153,81
6.0,973901182.4982,4598101.309613666,-139762646.287792,611566565.1208218,75
8.35,671029914.8934,3276435.8654885003,-10492619.363162994,423120043.99013,78
12.166666666666666,400112568.59599996,-935425.0073391666,25749909.524424672,191431740.78355774,76
12.066666666666666,782296889.1201,209963.36209500034,-140016546.46732497,439616869.9407438,78
15.6,1053247647.8219999,-214513.1230666667,-259493578.36491334,533593217.4876425,81
11.192307692307692,315406832.324,-256494.5711299999,138102200.95192668,129372450.34454705,79
10.88888888888889,576429565.1400001,-2600565.5559000005,-71641951.4616,217283135.65275255,81
8.870967741935484,44549304.1932,-548427.0496869999,63215097.809094,25095758.957459487,87
19.857142857142858,366772357.1666,-996196.0417896666,8364513.0792813115,208830197.94467455,80
10.703703703703704,219277915.12800002,-121670.80092000027,69033902.18544,126412370.91029243,76
7.411764705882353,207840430.3804,-406800.09944816655,-39417402.18107799,105379371.29293792,67
19.0,49447835.057500005,406114.7629458334,-88479977.14673333,62352053.797083855,76
14.066666666666666,361570533.5494,-115422.12451150011,-19824404.742388997,131804772.60139829,71
10.375,146590664.8064,-200657.3947906667,-16855146.01546267,69013365.42103077,68
17.923076923076923,351925622.18600005,897243.14841,-23612942.40677334,139022793.9824274,80
17.5,794369861.2656,1062963.1377839998,45433641.260291986,336708095.96518147,76
18.933333333333334,464276546.2236,-1734710.4637930004,53533718.976532005,206774658.0355382,79
16.058823529411764,36987325.136999995,71248.87791000001,28354254.74028,23415156.50592747,77
22.076923076923077,572327967.8675001,-1143472.580897834,16688309.564987665,264594602.24218836,78
14.1875,36335364.77409999,-389233.4705963333,34208583.99153434,43623997.98440665,76
12.0,97592513.44049999,625744.850627,-63181929.214494996,103614689.32213825,83
14.1,252219774.0494,1210178.8863303333,-803517.3462050025,107950983.89282174,82
0.0,0.0,0.0,0.0,0.0,73
17.9375,233559870.3635,-593007.2754716667,31540181.58135667,110003114.87870555,73
18.153846153846153,279411971.3704,-136777.34143333315,55870983.97179999,127962684.5052706,80
13.0,37347116.8476,-7880.172244000025,-23456601.327836,21262721.41650477,78
5.2727272727272725,296563904.1414,1285104.0909606668,-91339939.10534966,146494455.8114887,83
14.15,72296852.95030001,10720.090658833322,40975618.17495434,36628675.110532254,79
12.25,402709703.7808,-1309107.1523800003,190233477.2553587,238180576.25832337,78
0.0,0.0,0.0,0.0,0.0,76
9.0,5693294.182399999,1553.1103573333348,-9604946.481152,5258635.3811069485,86
0.0,0.0,0.0,0.0,0.0,76
34.42857142857143,106760336.7641,-434156.07222283335,-21800390.398202002,43119653.33238091,81
14.88888888888889,247989837.14800003,651026.8609066666,1548443.0427866618,142030652.77559486,93
11.304347826086957,595135648.1248,-382511.8305766667,37968400.97265666,294552821.5504576,81
8.5,429860796.5988,-976638.4640879997,-90238541.78180803,238993422.15800136,79
17.0625,826583676.4246,3380912.154055999,-54791193.2776587,390613220.6813896,84
10.576923076923077,285485962.9437,-701567.7199469998,62199771.872319005,130524796.51704662,83
10.464285714285714,379279549.3383,-648874.7440868332,156079499.73859102,168772982.30510703,87
9.0,746299840.221,1685323.9933291657,218520158.25280336,328234624.1955424,87
34.875,628367801.9697,2337311.208071667,-174251998.57583266,368546719.9148574,95
8.25925925925926,187130834.8312,732835.395968,44977292.464234,115969456.90830514,88
15.533333333333333,568657875.6734,193596.30207083264,-67548085.00082666,351410576.11938256,85
60.0,282144261.84720004,1780287.5285540002,-110120763.70813599,122343675.87514849,82
15.31578947368421,297627974.1935,392535.454491,-11485610.634646663,93450952.31239633,85
11.333333333333334,463524120.1637,-2132550.949488,-2825687.1503800075,250620580.46177354,81
16.529411764705884,477109874.264,-801581.2790700003,94535009.34198333,266687087.18279162,85
22.666666666666668,256719941.40120003,1164408.113198,-95406458.637308,113258749.82419547,86
11.066666666666666,307795898.2097,2312864.2981775003,7526115.290796992,230678112.38848174,65
22.0,391999124.74840003,1831162.7643313329,-76881049.41781767,156143993.64557976,67
10.31578947368421,138533492.02220002,-838901.5194596667,40907206.77674401,96484503.58340688,67
7.857142857142857,271379332.5838,329619.6019806667,-96168768.07088599,130857239.80352645,65
10.25,204746882.6232,1109293.7942320006,-78590616.978304,115902842.80731112,67
15.0,29262547.979399998,5439.6906188333405,-22616457.847143333,7904534.079503448,65
11.5,117441460.96199998,-591063.676544,-31104768.668590005,74354842.62811701,70
9.2,48605977.19280001,-279338.986344,-2033027.1359920024,51974133.504910655,73
23.0,100146015.69639999,-537017.1439466667,-1676467.6619559987,93226573.16275765,73
13.923076923076923,125456658.80160001,-814977.868832,67002834.435504,121203238.33970225,74
8.2,319485631.54300004,-1761848.4168903334,145822675.79301333,147516007.67436886,69
31.0,9719689.897799999,-1154.3288546666604,-4864580.544694667,4724119.002047383,61
16.055555555555557,58896996.38999999,100516.09162499999,80583641.3652,49206324.9604601,71
17.6875,75728289.21599999,78134.09476266667,2176328.087850666,41469639.7312167,72
16.647058823529413,519467951.8138,2139505.4871875,14865695.440762335,175607136.97018278,74
18.833333333333332,753639244.6869,-2409486.98562,-239645413.83654302,374295153.463265,71
14.277777777777779,529998413.49600005,-1371887.856901833,95673029.98093867,219812969.61059996,74
16.27777777777778,990380605.8781,-380796.59267350077,234278256.730861,455689513.6278887,57
19.6,916116079.8141,-197000.50505849998,-27065027.45149498,459815443.52929735,67
12.666666666666666,242940639.227,1809347.2512374998,151992196.01401332,107822461.40020789,74
9.178571428571429,20843877.4093,-571851.9573469999,81930866.15322967,37810426.755115,73
10.0625,544495459.1835,3709395.9195625004,39162392.67400999,255777530.0295701,67
10.961538461538462,38340788.3264,-85630.61085866665,51569421.230250664,33266742.859738145,64
7.56,555676015.6512,3841792.0074533336,151229990.4334153,357983814.88335526,69
17.0,174196129.684,-617168.6041183334,-22412303.603553332,114880283.0515008,64
14.0,180880310.709,-1152063.1828125,-85260452.37506999,122185114.97008424,63
70.75,351571790.43,-1570473.4575973332,-64693892.28457868,227931303.79822436,69
29.555555555555557,702409116.7262,2617560.675045332,-164959810.46739134,373783445.57598335,62
36.333333333333336,676332173.1000001,180582.71213750084,-132591013.49130835,327579192.04575974,65
13.8,555058220.904,497086.815984,-76296180.400176,273728755.89190125,66
15.266666666666667,635626451.073,2682386.8171899994,112450847.67764503,363475981.9065226,68
19.133333333333333,1185050514.8007,2145045.4028841676,-93718137.15340437,706998045.6867223,65
25.272727272727273,505358298.95600003,-666568.2972359998,11625226.796256667,193298388.0438983,66
26.857142857142858,418922024.0238,1793295.3656365005,12604660.307462674,235920131.74374261,63
27.25,491637697.5846,1978827.2702859999,-115565550.13224998,222865565.44340867,70
21.307692307692307,932768451.6414,-4449246.215512999,-84950576.65433897,440215515.46229494,64
17.625,583901557.0604,3527139.9418729995,-43218838.29658233,342648134.06207806,70
8.344827586206897,44212659.434200004,104706.07706233334,10910448.682818668,17042114.394175097,67
7.702702702702703,58746381.7644,527519.8082385,53305018.868673004,25552112.69831301,69
15.11111111111111,86849702.8422,-240755.16441649993,-7840557.383425667,38471970.647960775,73
27.0,53349602.7831,-97080.159774,-13732445.427714001,22979277.192298956,67
7.733333333333333,238070606.41320002,1684334.5869563334,115325268.88330798,179811789.23213947,67
16.444444444444443,779735705.6009,-1702697.2606063338,-5200842.449194998,409227377.10864073,75
14.6,1232528651.416,-3035640.2147066663,-70557054.46194667,654028140.835047,78
9.48,774519278.7240001,-2109769.82481,193380335.93964002,360398924.66845965,76
6.0,414843636.81600004,1565351.1067366665,-109663203.00378332,148377263.5339805,83
10.333333333333334,492037533.5832,-1636861.4765909999,-244357549.42473003,239004499.37609982,81
9.28,924751136.2515,-4567649.642860834,152580751.79965633,475398203.6139239,82
12.052631578947368,1002860697.9468,754035.2970920001,49445640.749325335,492431007.53630185,83
7.222222222222222,495621453.4992,-1859273.970696,-162384471.117522,272259126.3310669,80
26.5,64443416.637600005,-44298.13410750004,-9013214.752542002,27035590.60742623,68
7.3,1062231632.5373998,-514705.7580306668,599841703.202318,428778468.0535593,76
11.933333333333334,147876408.32279998,476945.36793116666,-2270993.8889336674,41561583.234494716,75
7.235294117647059,73802501.0628,-215372.86676633338,123563519.13688569,66481597.85317202,71
11.095238095238095,736793132.9241,3109632.966109,235502609.68558797,344293525.1345279,77
9.076923076923077,1355099396.3476,-4785696.365209668,381099605.37136596,710536978.680086,82
20.5,808708098.6832,3648164.507192,-394060767.5082293,685473134.8240621,68
13.0,20915299.970099986,2429102.0821406664,-160649862.41895235,159346080.366724,81
11.36,203903194.631,-82333.73413916667,73497554.74107666,117758987.32060255,70
6.685714285714286,1309230033.4459999,5745846.446832666,433140423.7538572,694782957.1874928,89
15.0,1208059557.21,577355.6802749991,93972036.71789996,687207999.7353779,85
14.5,2397693980.3596,8821534.126400664,45252760.61359731,1239607052.3196046,85
16.733333333333334,1907016370.71,2495955.055879999,-407508378.10958004,775356621.6303945,85
8.130434782608695,1098719218.9485,2293465.238873333,61585996.20792994,738532296.2396274,86
19.8,702106656.912,963993.3035400006,-43495708.902324,286020476.15103704,86
8.736842105263158,1198356069.3493998,-2604426.1370690004,-17238246.758407973,638796216.0946614,84
22.363636363636363,985340016.2352,-1427598.5948876669,-197464419.40796134,418306323.35252684,83
17.5,3907380.6576000005,-4427.708460000012,-4419991.786728,3666339.038357397,86
21.5,72144897.83039999,557603.5802559999,52342287.866175994,41270373.627790734,89
24.625,349785444.5127,1474619.8290875002,-18981643.703202996,207489224.0737143,81
22.75,488177634.477,-2111409.78217,20700824.066000003,234898549.5498493,76
22.25,419187779.76900005,-938489.9772049998,-77585303.15429667,328994354.1472653,85
23.25,268199118.3399999,-1257162.8702208335,-109384279.08208333,482306447.59222466,82
22.5,246107016.6911999,-1159667.0019840014,-107919528.660096,480501100.88109833,81
22.23076923076923,353498003.768,-3768938.2290776665,-60259102.32200732,432614953.5424753,84
20.25,188682537.8542,-911183.9190306666,101128858.348674,116554390.27552149,81
15.333333333333334,93940140.7672,721552.637308,78743090.924884,38608869.95958767,87
22.727272727272727,405210305.60400003,1056139.1805899998,76126015.42572,187532276.30314007,81
23.333333333333332,373133293.11329997,2515503.012114667,129537807.84539734,253787871.46695945,82
16.785714285714285,300106539.27360004,-2010927.7799840001,253626568.339376,304861099.44336927,82
25.181818181818183,949547132.2513999,2476608.600652333,-55407185.07246399,624557617.4631958,81
21.75,861023304.5658001,-3580022.494319333,32601895.612598013,500821438.0211192,81
21.818181818181817,139544692.399,-987259.4401649999,119559664.09139499,128001436.6561832,82
22.333333333333332,219058191.53399992,3931007.9946725,163699114.13249335,293940087.80640244,80
31.11111111111111,398790762.7608,508870.35795600025,-33116751.528384,203328264.3752893,81
26.181818181818183,554524099.4304,531942.3263219997,-92769594.019212,288656653.3250534,81
26.1,487133765.0216,997813.5725053335,77530076.72829069,241740666.64510474,79
21.76923076923077,739580443.3030001,819556.2080419994,7293946.048622996,400645679.6273389,81
21.90909090909091,30087588.2544,-36827.387837,12923892.529228,15899270.221894005,84
24.181818181818183,35325040.2054,433122.682124,41018764.829592,33758217.2208601,83
5.75,7623604.144,-9874.655923333334,-4763996.324306666,2742618.14583444,82
20.571428571428573,52802019.1408,295194.5593703333,31267614.421924,31205471.8077936,83
16.5,34554171.0932,-221860.19330933332,8258379.682930668,23837298.901292343,82
22.363636363636363,19614524.588000007,420529.54583599995,49641172.88920533,34814718.65604589,84
23.0,213909398.5436,-1993257.0535698335,154628593.52377436,153247436.5331265,81
24.363636363636363,694574141.5215,272875.6520505009,-13428676.643561998,371407591.3907817,82
33.5,413851782.564,-266203.92004999984,-11782136.162860006,231456895.33739582,82
24.727272727272727,465028509.35,-451593.9830791668,34453881.37358334,294174080.01278234,79
20.363636363636363,254471015.32140002,-1795087.7416510002,79942750.28614199,191771049.13816288,81
19.5,13468462.5907,218579.585534,29628857.23646967,32691674.69837011,79
20.77777777777778,334090745.1436,2037195.2697186668,15636571.962414691,192183172.40210193,81
23.0,530859931.9247,-87604.59143333555,-166578219.23757935,398359897.3252899,79
23.25,377146990.72099996,3158398.0553076672,55949240.96140601,313746104.2198123,80
25.5,164236391.54650003,232232.47166166664,105253790.90182665,115287554.30376773,80
23.363636363636363,511217088.5385,-2245799.1969899996,-9212322.393966,293212492.61178935,76
23.181818181818183,352628244.7701,-2291301.2138488335,2153509.7468819935,192703621.2766889,78
28.0,308889584.9094,1534384.45919,28311568.929423988,166782240.64562207,78
22.833333333333332,488604267.3258,-2563210.382373,5131573.273476003,247141975.71414918,79
23.0,633907424.1528,-3686720.6032159994,-94595452.37033732,315559407.97331816,80
25.181818181818183,468862673.315,561991.1705500006,-20369282.33496667,276860203.02673274,81
24.727272727272727,270009672.6555,-407646.14298,107540102.262195,177899759.3536806,80
22.5,597843205.3650999,1166666.327092167,16458025.821614005,309949496.48638904,81
23.545454545454547,660404661.4584,-555693.7501080005,-78964815.24523202,337454822.23614484,80
