ac_dc_ratio,perfusion_index,peak_amplitude_std,valley_amplitude_std,SpO2
17.028739782625724,28.009302645763825,166049242.6851219,111619147.40380087,99.0
-121.40965586678318,-216.65940341917033,49187063.17414579,31629690.54179374,98.0
-20.98914074493065,-129.75788131089266,117894956.36725928,126539461.60495183,98.0
-27.12780297169216,-43.89510555541813,165855135.59321624,134294137.7477572,98.0
12.565320013750805,57.58385835359731,285971104.0115243,245406573.45198706,99.0
-34.66105420297322,-93.37179075754408,54435307.125409916,69088533.34353359,98.0
-29.009221941273815,-59.61746031025223,28136805.17103303,28245753.994073223,97.0
-8.788782592738215,-28.293179837616922,128760143.87585267,123950491.70049174,98.0
-43.19383309153658,-173.88748135512535,88949077.4011702,98474203.88986605,98.0
-46.50320127192256,-104.27045878698426,53109101.82061479,48959383.71999718,98.0
68.4288596468647,214.93696158796357,183439595.13851202,217969112.14862117,97.0
-65.82142519565546,-215.07579445116585,226762206.31622648,280566176.6746237,98.0
17.25992578450412,109.750624724866,216648307.52929854,151862545.55261064,97.0
9.696986756462879,35.98078586815676,436663944.7643252,424840701.2256619,95.0
16.12442023599424,46.69562099719433,219339277.97114432,302229470.9626688,93.0
16.781648610101954,46.25469730605383,115105096.37655136,128075242.9042417,93.0
-354.43866670963376,-1911.0691749588802,59658600.63110527,57686924.041943796,93.0
-14.42577991150935,-46.11695063988908,545585121.1809227,618203985.8262573,93.0
-16.588859544961718,-80.38936253108398,294433991.1862977,304688685.6270161,93.0
-56.55342478377679,-210.70063629528067,308536998.20093656,201474463.71772525,92.0
21.10549356477672,67.76672839209115,4472682.896042155,1540393.3994795813,98.0
-785.2743829624111,-3519.4175805300406,133997861.77693605,152987391.96966654,92.0
-36.062891176475915,-144.209887647281,100261690.53346993,137638047.36537284,92.0
2.3808705168782347,15.776884139704498,144682019.07012534,59090085.815193936,98.0
-32.3206041697477,-91.36956240775665,75019705.68188803,70774927.8664392,98.0
-56.11131088309752,-132.84905869522504,15797485.777580919,17440625.63697349,98.0
-60.4571494739768,-150.14928240216966,239781464.62005296,227664070.26656953,98.0
15.717901755766817,32.890318231129555,391300659.3207386,313364710.9205077,98.0
-32.38456949786078,-44.161042942155284,334676946.97945094,272098174.88652486,98.0
-25.968282007611798,-43.11341282021586,87294124.61020394,66283133.09296611,98.0
134.86968966134702,243.59951582278526,780225158.1440524,595463030.0951568,98.0
22.890307212607215,39.15242988246286,119551203.24012505,79013327.43633105,97.0
20.449532263730006,30.527452169621302,62397960.73743107,69192743.29929475,99.0
17.501256604400925,32.19488034459282,398915923.7884909,360237858.4563526,98.0
-21.416525109709056,-41.30106359651121,108007371.5920934,122671914.60550834,98.0
-34.14606288576671,-53.48729307990362,117832914.82078561,89036178.01166351,99.0
-87.50177119134497,-336.48305964755576,2808613.3205252565,13215716.303241257,98.0
17.590794326172876,58.13125145226231,41179010.133118585,88226888.6564411,98.0
8.611213126157661,37.44580519964494,84190740.4155407,97221624.15021208,98.0
17.519155534370558,55.372740412198915,96495968.6184898,110617876.81141448,99.0
27.058656734282817,59.63706094676892,95618852.61481282,86775079.08287375,99.0
-29.525134474902504,-58.201974384742606,251080171.1543047,215417866.26984677,98.0
39.83385054818746,116.22148615671287,97745781.28003275,135168668.8027992,98.0
50.58187197366515,175.3722937701251,165045282.71129307,247530102.77717537,98.0
38.41366185594813,51.32267635645933,52213735.105977744,52615886.67652144,98.0
-37.03957906171482,-50.901780533369326,68027526.51797491,48134667.62347834,98.0
26.979980691652628,58.271692089006315,149702808.09747568,153153905.85992232,98.0
2002.8890229494868,3202.191349269139,41744595.94680816,39029535.30493077,97.0
-137.14253653901304,-223.12599188426384,154466067.92164016,152836215.3255594,96.0
73.39710995492393,185.90399929790414,89314407.21073724,85585025.44099046,96.0
-22.825153794997835,-75.17441098589852,282110540.16431826,390835844.6088298,96.0
18.683312446633447,28.614095528676692,70120687.07433003,47492384.13572591,96.0
32.663344185446235,47.5792305303297,132092705.08982003,217585831.93671596,97.0
-3.024399502940306,-17.313527348933295,53357210.50423033,73583658.6346848,98.0
97.1934608905793,515.632867938887,156134077.5369008,149538774.70445213,98.0
36.92360138892508,63.12322442884363,79876962.4598471,129487772.46626554,98.0
34.134389941468555,58.442876637161746,456229454.8323429,454649811.1399585,98.0
10.569545309184308,50.76245805377114,116291470.9807903,147344794.11729068,98.0
-45.3495074389458,-138.33576132580606,360586863.6885756,345866242.6910802,98.0
63.68604893632859,208.52864667762844,554995449.8545095,267547450.2793023,98.0
67.7875244627966,172.12905079206254,249841733.67355695,182810690.6653981,99.0
-26.6865303029621,-80.99581484536695,163989613.12368512,111409811.10372163,99.0
18.52840529633384,36.45369873578446,186245600.93269825,178137194.41646114,99.0
-14.657473412094385,-76.7776941412725,199319499.2429716,178529818.94212556,98.0
-29.01604114509363,-67.38145770445374,11773198.781792497,9852184.011083674,96.0
-55.127286434703116,-193.7460088518967,200706234.47003785,293524435.260345,98.0
-77.60978533115309,-278.3353404027579,117890723.19238348,77357028.88035122,99.0
-3.066879141089797,-15.685228919310836,80834801.02721786,135066151.29593328,97.0
49.29915982109469,97.52260820618623,395092586.61026675,214104970.43060005,97.0
-10.208531484800854,-113.97095615901375,45750710.570026256,45749233.55416628,97.0
-16.04859608238334,-68.4834402567835,77971652.84308235,61133261.21566255,97.0
-17.594188466632144,-58.82336609588341,340991367.046142,177987987.16736525,98.0
-94.63565488828547,-139.3972292196702,110625725.61270884,96202796.45934401,99.0
-39.051722284345644,-93.08627063223368,199275050.1547582,141951966.60800213,99.0
-115.07949957290907,-360.83865319050807,230321673.32429692,348226895.8197274,98.0
18.73601087702652,67.82458562721092,600578089.4260352,618796108.4985694,95.0
-151.6870310005401,-299.6964602605404,235168668.53615516,326129302.5299105,91.0
-11.486558477622568,-40.41150606963971,192369015.1776597,129165310.53917417,91.0
-13.356748975558283,-31.071074278769636,397354469.83030975,441861296.71658343,86.0
-3.157369619466388,-20.07072593239902,31863848.25551467,82472476.59610726,97.0
-78.95393374156123,-152.30138152770917,329493044.3950915,335657093.60395986,99.0
-121.8739297541783,-271.78749496568605,445474944.04800385,424232894.40998924,98.0
60.1288483092871,131.30300268670845,616074266.3059607,288282022.4725124,99.0
180.77957380075088,331.52304611558174,193372951.2786523,245801435.49897346,99.0
22.18028854966957,33.37980803127552,223231823.7322343,198781491.1006772,98.0
29.07966739874568,42.549152358415256,364531824.07698464,292256938.7672091,98.0
187.15399128050308,584.4629399194072,46715689.742739625,60120279.77210803,97.0
-24.86748046233718,-69.58564322846236,197631180.04447287,120081005.30201842,98.0
41.4139740781508,154.71640147556042,44725798.46621877,48300211.75429681,97.0
-13.732145453337896,-50.948830825399654,14768009.375151621,13196584.049097426,98.0
22.751652209226286,52.861621021095914,107922357.14742786,146964795.76807326,97.0
-49.54981946279897,-221.40263631611046,37418249.6367848,22125024.848150175,98.0
-40.59076343407184,-161.07684204903413,64833865.60470807,80196132.70884162,97.0
-13.43768642072821,-56.94935826512797,155192001.29078355,138776553.2542919,97.0
-40.52366320798928,-86.54472780523125,196505612.53974763,197994110.47646734,95.0
58.95502406932199,135.71108133922485,86958476.20600075,76105756.4699665,97.0
-28.07657319979623,-71.59364788254105,103079284.58928984,54976997.88171209,97.0
-684.5150122781175,-1258.239052013177,166380695.349676,249210142.60818404,98.0
-405.5202457249491,-945.8201500116035,431171957.26482874,249853427.03502393,98.0
34.5013959838171,72.98308340471227,165319905.66433635,130667668.90656684,99.0
12.690668667296556,31.36515578955876,208862906.75208956,150942995.16141972,98.0
26.477133988312907,78.64109823804097,91891874.52926397,161849126.58359152,99.0
9.987087018926296,28.215994825359676,452934988.49807113,277509963.7801157,99.0
-23.389702793477237,-124.34284608332328,59243659.97970741,35253671.744033985,99.0
20.45289540198412,62.1072515143257,113973534.47173809,102942030.60047935,98.0
59.99549821646953,233.72029507119703,135210488.72747603,137659762.08887738,99.0
51.3432495353372,126.83454430123976,170937530.39569354,112792760.45354025,99.0
44.48937704937309,113.69482975974641,115192290.79670265,98979032.24418436,99.0
-713.1406712831961,-2521.456738542858,129711008.54196145,217819334.39213932,99.0
-22.187318972658318,-54.828637392974564,122373099.84240447,179824330.37465343,99.0
-29.834171725823808,-122.9203891786285,196448074.27608326,119231341.09709492,99.0
40.99080726452386,126.43160267882845,121465182.94391349,80149835.91533016,98.0
33.985966819845274,237.54827513494342,9407884.633534469,23260602.80860782,98.0
804.3008635370721,2910.0960810977067,70363181.59145682,31056937.527197756,99.0
-168.44753127004367,-344.6094919514443,34348421.27954204,39250554.70802195,98.0
29.038747349445327,119.44626003256626,24942733.69975087,8046069.569704784,98.0
19.60809849036493,54.55853548991213,176884609.900146,205402486.10751346,98.0
-21.702623204296025,-44.2365606641836,204455218.30158252,191476172.5524181,98.0
-156.09133947699763,-327.2165493900724,372649400.43728137,367303166.4388718,98.0
-14.857250077813532,-26.910164152545303,281375314.1274669,529995570.5412286,96.0
-35.07386841988992,-167.8022822839775,372035039.54964125,220191157.84095863,96.0
-14.77197362334103,-38.97878106863963,399766884.08322465,302062939.34234035,97.0
-18.208973133784756,-59.16773505960637,52694079.72866887,27388508.324489713,96.0
35.52158198344658,92.84133503025276,26970682.813894603,43891916.632924385,96.0
36.52544798697452,165.17495732195687,126696728.3948101,114681370.04770522,97.0
-17.61694684821814,-29.676244747171506,121782860.48353909,85253089.51469028,96.0
-36.05751398548962,-119.59874597126638,54861405.72525034,40237111.22865971,96.0
-29.087741317745976,-124.28968911896266,129711593.97188339,109384021.09018691,96.0
-25.711359285446193,-44.93337808526685,96146257.99722058,84264698.05017628,96.0
-42.189843583901215,-100.44646327803713,84309923.35403226,75104885.73153271,96.0
-26.718123388383987,-62.26285449545039,93177279.31196515,269987889.03165215,96.0
64.92067661293325,121.42540050174644,158940954.2562958,196277063.87128803,96.0
-66.72046053933879,-112.9102140570114,190066856.69787672,205222410.37553027,96.0
-17.08496788992627,-27.299375982919006,141425704.97690645,145769532.29322636,96.0
-28.955910669271624,-46.95612572023624,88921841.37175757,152732576.62782544,96.0
-312.1930309583674,-1616.5134558341385,146293593.3640847,162420916.15669075,96.0
62.08526617949542,139.26381225122051,186418163.1296537,182761239.75887832,97.0
15.799457224608469,49.71205370943474,144012885.1943534,150857133.78440288,96.0
-6.121900829614159,-28.45475127178531,108318953.49150662,92171341.71306017,95.0
-32.624510438494866,-117.0421108959724,172446315.64043114,233954693.1715796,96.0
-21.30215612685785,-88.16096055281955,204966972.9671739,295167256.2346552,95.0
-12.407425232321552,-42.666438701748476,114773855.28460447,150002692.3407995,96.0
-124.46482636956493,-245.9930916264895,199311920.53680566,240274233.4435943,96.0
-10.234392231733889,-30.7421486732882,133523830.64617655,157692778.69118735,96.0
115.8609983656062,277.2601861713653,131758402.63491508,122657084.90267557,96.0
83.75900682141615,182.1990444880194,340348510.32852256,219038060.4806186,96.0
91.9794161611587,598.1078182797602,95905404.48988773,152139937.64994895,95.0
14.804131633749007,53.77958449125666,57780079.212533295,55528624.262465395,96.0
-164.32517904834566,-533.3904782272477,507034085.94078034,619523755.5722506,95.0
-20.073550828005285,-76.89246440603368,88037089.87578942,77918911.56409064,97.0
-89.294877208743,-334.703567344812,185719976.15835577,188985577.7351289,95.0
-46.12238951858162,-154.67026209959937,421298964.6425641,343746862.7278893,95.0
5.93869629752777,27.585893845343215,125110705.09063435,109489856.70737852,95.0
-24.675457942507563,-75.64269598096486,111505902.77041778,82674990.20404638,96.0
19.438512990360064,53.006776823212334,98800767.02530505,103544658.20128743,95.0
42.76203541701565,100.75439945850442,129294376.08790031,114720948.77337587,95.0
18.033675527823412,54.072068058619244,162673084.27259496,130931878.2819171,96.0
54.14232291887175,129.98904649708317,120036771.48557831,130506175.30900648,97.0
-67.3139703370897,-340.2465501959255,43571714.05192747,59208925.33326166,97.0
-30.696121921077122,-170.25354473155042,37767075.878684394,17579595.355469797,97.0
22407.28165784186,41612.42235362098,130324898.42886263,113175153.51992239,97.0
361.43426600793373,2318.277117979129,10682479.126471572,5948259.228383071,98.0
19.430566006698974,59.78595543723855,60574441.32507001,51719846.32472838,97.0
-5.669244507421222,-28.990505810228047,18952905.283815555,17272910.727705084,97.0
11.699377502676796,39.32361283707846,56323171.09777553,35373141.06637524,96.0
-21.970371486262863,-44.93783650822755,52016214.19788087,57085138.15674358,97.0
20.011055023390018,46.19299611065613,89632643.30187239,89534297.35909587,96.0
18.613634060687442,137.39489681470792,19815218.952607755,31144003.343697306,97.0
-14.404285847461983,-35.90769524438909,56286282.57973086,99669205.85573341,97.0
-1093.4738273764456,-7568.046057441521,27621151.531650048,42038548.992372595,97.0
29.584656505947258,111.60672260414746,38941231.00980444,54635661.73844452,95.0
23.481830297189912,89.6903862807143,28645559.823613446,44117238.84956552,97.0
-246.1332491431404,-891.6068055111025,54452873.159061275,49540519.93531366,97.0
-19.93640591963213,-135.46394800133552,11871023.343925882,5716805.551467695,96.0
-142.24719736598718,-381.4289702113421,82359927.50307971,68456033.50159603,97.0
31.15924656617116,107.83569951351949,78298872.06208184,38197688.24100214,97.0
25.145443385471456,59.96275160678722,43004981.8863971,35953624.902573474,95.0
36.21498435858106,69.72609164775369,109800618.20151366,88182055.08990823,96.0
-12.480459328975892,-25.82751204116429,43132165.61577407,43944057.31388771,96.0
-56.80276191730096,-120.95009183408176,71353100.38873155,71366429.98319694,97.0
-40.30012874686774,-176.10450175712,11777184.373998834,50454387.24628265,97.0
13.720221288724535,38.39753467084793,31850057.648549337,34466662.09762139,97.0
6.504288564203924,27.29040100694442,108154612.82511897,69669113.1271816,95.0
14.087266155844523,57.82335288595783,32163412.28311884,41096563.29914457,94.0
8.12418181903672,32.18773968567415,23402877.529024042,26282905.117542636,99.0
-10.406540014554352,-28.22037610777272,18183056.09131834,26000485.290463462,94.0
-35.0247166714177,-108.0142891518286,36152769.15109513,17408869.43568439,96.0
18.598699664746704,70.9930244368653,20958845.386711992,12139209.491067413,96.0
-12.459846565325497,-35.85739896560791,131230698.90336733,55800397.09910726,96.0
28.78558651459951,117.6990922911224,8358468.1822639275,14490821.18294154,96.0
-60.19498065035069,-229.5138881460484,17103846.217225265,9183349.186597401,96.0
11.59930078536683,33.120318261573516,104177982.61086203,61873587.05152333,95.0
38.51693952670174,86.30206271656459,76351899.6929856,105221830.80269499,94.0
776.3517622219307,3822.96639001493,64516930.922820896,72343123.53196955,98.0
-9.584187793553333,-60.765890255287445,70464977.78982404,71903663.70788223,98.0
-18.872695091138812,-50.53233958991866,184359931.0834696,192460875.56468627,97.0
-58.98771285237912,-141.0190812724932,110133234.50944778,179348356.58621812,98.0
22.269143521110134,85.8968602956692,95710008.23534718,146699087.7440003,98.0
-18.458459760904113,-38.98420273145024,43430678.71746526,59857509.262362674,98.0
-1.849578681606411,-16.91640004021915,11892149.622927504,44747105.22171828,98.0
14.783748715906244,47.62757421590467,162709167.03324646,100426109.49062969,97.0
-10.533105387855846,-33.426085031079715,109631956.4840659,111042437.21699315,98.0
-10.965558413823516,-42.522804021149064,182496103.14453667,139176696.4711825,98.0
-25.839256998357516,-101.22607634064953,47640557.1891193,34584295.247311525,97.0
-8.055793645408027,-31.083790453952908,298150812.97096425,334938956.09363437,98.0
-13.353612093289309,-41.2430064168209,500131824.5428398,518410792.77070487,98.0
-6.6269379621050915,-36.49611995166209,205307733.35118532,196347404.22525316,97.0
-36.92313604518026,-273.8744508524092,14230310.097909542,28879566.00472625,98.0
8.200909608567194,32.88442650949503,51679418.41707209,33913887.02119562,97.0
15.503357677368923,49.60375523659971,192160054.11877418,198990914.32786956,97.0
9.699455810880746,51.27516392315911,122004323.50685668,75331554.47275896,97.0
-32.57206012657019,-181.01299207083048,156066798.23051137,103839237.01943678,97.0
1201.8428364244812,4848.942343869715,7845478.696006705,19301940.385936625,96.0
846.8703478266349,3276.7924259301712,59336308.03819105,39155994.0212619,96.0
-15.541441996597934,-47.14854954315835,65921789.25020794,66985182.553855814,96.0
-24.8855586779232,-109.25063433051128,24098785.249801904,18451265.334924676,99.0
-10.908012253230725,-64.94807872945408,57910875.14317471,48276407.51906113,99.0
6.397742025930491,25.798969182157137,48453281.36991493,44919958.37053766,98.0
-25.483757480951237,-60.59039570925909,130753043.15673034,139636901.1212349,97.0
-157.98777808976263,-320.0106505084397,310041230.14565593,428628419.6174542,98.0
