ac_dc_ratio,perfusion_index,peak_amplitude_std,valley_amplitude_std,SpO2
34.3891924252588,62.09394135211229,132709185.71338406,117820140.35416704,98.0
12.700388992320997,24.51828692330905,340475382.03686565,336264957.01065,98.0
-292.3084219892797,-625.5060352759979,136595245.9281957,91875642.96507014,98.0
54.34814485926292,89.90970956571587,184093969.94222888,254304335.77934426,98.0
16.592785761551987,47.59276935249519,264742471.29875863,154311919.9573534,98.0
44.398156022638666,65.33101742738769,125989711.49697933,177419380.722225,98.0
23.430106526825078,44.860983953495406,416381427.19584304,516986223.76984394,98.0
30.773808667674235,60.84878021477345,229041841.7153483,203318935.71774378,98.0
10.76888531901473,23.30023297992279,251351666.27424985,282783739.0464576,98.0
-10.12849651555469,-19.439685976638046,57192792.20294769,73214856.65127398,98.0
29.265406216281136,162.86745770598128,85518045.63572156,129876709.4801597,98.0
1028.1379474249027,7244.586227506431,10720536.408262838,32351602.34452686,98.0
3436.354767847084,30881.846646588085,10485768.052001067,11732391.645639818,98.0
21.28926983467028,38.83074950001705,65697229.10008459,56630947.96201436,99.0
18.02979525030181,44.47220169731263,71813460.38905524,55958435.674598224,99.0
12.977135215739192,68.22704186635373,96887094.6897148,68770028.8060078,99.0
-30.78223727386789,-53.67172542745099,162727651.66606414,148857683.54594046,99.0
-13.239857717070551,-33.07921425477689,31699359.65830908,69404446.36595923,99.0
-12.269820706938772,-28.735049496254618,43696070.013353065,37956529.43738511,99.0
-68.90623169240138,-130.22556734833248,146805704.94810247,101312209.1021923,98.0
-37.30316719313436,-73.98648314969421,139582015.72539055,204759760.90784413,99.0
-16.554732853943545,-30.43382249059491,85331667.68738395,54288430.56090851,99.0
-44.97718334953092,-88.07332659269449,35038893.73768882,26890232.18973185,99.0
62.763630465769694,98.7797281296097,51979432.94425961,69210222.27435824,99.0
51.73683896028291,477.1303894936756,19043411.27396914,22873609.45467743,97.0
22.161116221902493,131.05923372356617,9973421.755513055,6616547.238301166,97.0
2.824086408620725,17.433319824684293,20369773.416965406,8094265.2297346005,97.0
267.7427407643339,430.12829768560454,188203979.17076367,123827836.29349017,97.0
41.133500494080536,82.0556637375371,141895421.01692584,97487224.90139773,97.0
-73.86870022148841,-114.4677329468171,147028073.52464303,160794197.2533922,97.0
277.35788228769695,483.2152996854228,115476146.50077523,123693386.64064261,97.0
368.1283723920142,680.9900100295089,210341143.31728718,211256058.10019562,97.0
-13.204941131539874,-21.154626732699768,67649877.28899483,83660063.44508971,97.0
-179.70298556623985,-256.7521383154182,141667303.5075738,152336073.4792764,97.0
30.969202280992306,44.61669910212384,72052568.51525918,86657436.16439803,97.0
22.54100618264126,50.21971235710943,232591070.98257545,159609129.36059263,97.0
-175.3727466235838,-321.1157741206404,129751186.29298812,131303952.82312672,97.0
-9.614330526251674,-24.80824822417207,102446692.08692841,100687940.64516275,97.0
-172.72352194526917,-436.8803593356522,167672248.49339616,172275180.50035515,97.0
298.57826495130723,1956.2447688305901,20695522.1387252,20197252.663561124,99.0
18.80193478615581,83.36039622050575,5875653.990649569,10228738.334521906,96.0
16.198181686574117,101.21193313838383,57852128.39428246,103358412.53641808,98.0
152.97291986620522,427.9468515267124,14502394.926358541,17255338.739977397,97.0
57.07822755910325,153.1099655603221,18905660.04245394,19105227.82848947,97.0
276.16208363957776,1030.2246059314107,374084588.1164479,382863857.652852,96.0
-571.6609040856766,-2111.6331943595064,148786998.52569342,167733891.4563719,94.0
21.864774849271026,44.940527875943204,82176417.58489023,90463938.61699402,98.0
-66.87602714959654,-123.15670253480117,142689310.36952418,150571473.33863267,97.0
157.46147230348683,735.3157961435861,275734078.6242754,250026290.47524872,97.0
94.34228040521317,225.11908586508795,126240669.12748536,150351081.30840585,96.0
19.29687965988259,51.71465383194796,164949805.94621426,189818951.85874048,96.0
-56.48215205836346,-149.95471156290367,216328466.89190164,179468040.56756714,97.0
13.61604023826727,33.49938796194515,122899702.74472055,124437867.69612065,97.0
22.556125988218852,42.544502426838505,135331128.7246839,134007361.27514406,98.0
-64.40336069942606,-189.0888773625521,104096214.48393768,81062428.09997894,98.0
84.03588039023646,260.29368063095865,190597598.41916186,182332441.8595608,97.0
10.91320161670715,35.06354328963428,246664161.91826415,211654365.331119,98.0
-9.363400779376903,-31.13473687925766,103365027.25755511,109754706.58532219,99.0
-12.446408954038207,-62.012530490686416,355541240.2727952,300120504.9510014,98.0
89.98302117581055,428.2977540983457,258948195.66168034,319057804.03225416,97.0
50.142948823447504,216.46446662740087,57147077.75810591,19416164.67564404,96.0
5.641462733535035,30.052255048913253,118492933.46120492,150582511.6716832,98.0
-31.180008435624092,-104.39076214884614,163261087.60345542,201857823.57531062,98.0
36.07924161297578,117.40320399100493,120060114.66664852,130114310.56038058,98.0
26.751191815606344,75.83327945242274,94767811.34333137,91708453.56828654,98.0
-37.41446214439744,-122.29402819531013,302229260.27115405,346723382.7855462,98.0
12.233141487069709,47.58969875300394,365291358.0899375,402216586.64478666,98.0
-17.87203939745621,-98.01231081364365,67366397.38904916,133308537.8202006,98.0
28.229794698176402,128.2686098699357,133709063.40596507,114239028.80263485,98.0
6.957159071720685,36.1893572228622,15194081.86744477,8578460.586665796,97.0
-24.521137971500142,-61.400963886499625,61567189.99458458,61084728.953445695,98.0
42.58411416266835,168.29208930362927,52823005.244231574,68051659.85387167,96.0
-39.81543073215719,-134.09908651893326,38113993.67082276,54881438.18314687,98.0
-133.3133877540998,-516.0358466395485,75769717.10566404,36127740.940875344,97.0
5679.921228483606,18748.807226994777,99254626.93898186,130618119.84948331,98.0
132.0951797869796,387.8460483737923,39503237.75157333,28666387.87435792,95.0
14.517602637650281,63.488857083737685,65054610.94621642,116859193.50443552,96.0
-20.04007777080983,-43.60556818728751,180849895.401958,245185177.15643832,96.0
-33.71138248247604,-82.746154809801,104938385.81404522,75138862.50421043,96.0
649.0295463201843,4700.46289082663,12507193.659055628,25760477.724284388,96.0
25.746293767274953,59.63089561485593,104189271.6085759,61693966.53587073,96.0
32.233128203670425,162.18796308366476,13311275.370425733,14461159.815576522,94.0
28.548618208099565,132.51838668483165,35657256.93168845,66189316.19683034,97.0
1333.0230345810876,5326.508226636028,62553446.40693822,86718300.270988,95.0
10.939624078801849,55.070308400128255,30440974.094869424,19123930.418292787,95.0
60.636406289652015,173.89025674251837,77696100.66985124,84163397.96229677,95.0
151.138966377876,466.10566594626897,108504995.20298785,85323711.72149676,96.0
26.578769905228665,118.8736326666245,19398841.916019414,17927938.935289424,94.0
14.57254713312914,46.72802322580854,34607514.221800536,44765780.61339753,96.0
-5.293159079220025,-34.11625319827757,32724511.361350723,36812052.215996794,96.0
-53.67412289854892,-250.79546272761095,131334227.72596924,141967457.52734232,96.0
7.555845984484603,64.87132932629629,34269546.23902494,18076944.021547668,96.0
-166.36424093631618,-1088.7059350127315,7711898.404881562,3867480.7689180793,98.0
-65.0744422758655,-412.1917794451965,6515680.695871716,2447599.1151992995,97.0
-13.796442179704789,-49.50441659639591,30669746.155977745,42999350.03211161,97.0
10.399671985764497,43.09992385816285,46986302.02901329,54302635.71220064,97.0
26.200564421211563,67.07104831774414,150175579.0347574,238481489.7425539,96.0
13.679450410768407,47.10452558628371,117453045.15756702,175626362.19271564,97.0
-42.32023815787853,-111.54298597710284,210146066.85119665,187665353.6585456,96.0
-87.6449974002569,-473.1089949397059,57156188.208944425,98631008.98952952,97.0
-44.60822637258069,-200.56727665530678,89826547.51106279,131687129.73264274,97.0
9.620759414731783,31.316502793754804,148022117.76463863,184507654.009274,97.0
46.38516411954551,107.42519447752372,86064140.19149956,70073497.00811414,97.0
-90.50362327518005,-378.6444425691606,37569667.83053812,54300409.20110667,96.0
9.070789364368691,32.81443190590708,249226495.54600278,152337684.01406437,96.0
-9.626507887888845,-26.37894739209354,42386169.85192245,43538424.34214889,96.0
-12.446132137377587,-53.10811782716052,39968639.37699252,62223954.8457892,96.0
57.260419821775145,156.1341016472984,63340354.95994839,77938080.63490911,97.0
27.36556547146636,66.29025377821962,100755363.90928766,89926174.89200439,97.0
172.95547884867085,502.34322487640816,34154569.90915985,32072098.914640673,97.0
-26.366144989673067,-69.58104119159586,46379409.392295666,39969188.96035477,99.0
-18.642372367977913,-75.31360960721517,119611410.84980682,114643943.59384596,98.0
23.824100841250946,90.3754226154108,16774617.917537078,15800134.569581406,98.0
-122.11554186382504,-509.3641704872894,63406901.25480713,63802458.56876295,99.0
102.85254550897949,282.4461335573545,19701043.826333288,19622904.071193464,98.0
111.87818702175716,712.3510294890604,12359810.586781092,6042562.782349386,98.0
-90.16492005543256,-216.32992051199545,21517482.580806736,21826607.604869176,99.0
49.64099031137141,317.4843398736373,22413197.13320242,30702213.696313605,98.0
19.162275919992307,70.39573637037434,30782297.099488318,43495861.15318549,98.0
-131.70370430510624,-718.1188826633744,20674618.45518675,44193121.47916771,99.0
-15.93013340031976,-64.1091894048205,30508185.20318349,22200914.971289814,99.0
-79.64546773819205,-165.42573611947068,6224870.0792359905,1894944.3416029012,99.0
50.2112200889704,362.5458660726912,18967051.31500886,54916852.49522829,98.0
-16.333719221438216,-35.08070510662744,19460386.490826454,21755999.393312484,99.0
5.574881444060331,22.120569316484794,240320630.74583268,83006425.86367217,99.0
22.405310983659223,57.48566657760175,165299464.11469305,180378488.92842504,97.0
60.77711049122809,182.65520764827798,103201037.11681546,129303287.12845297,97.0
-18.59439160519963,-60.53845845597668,188091115.73185092,415955493.4367732,97.0
178.82078005409824,311.9180685720576,124600215.49527249,201800457.9829141,97.0
3.543814952267191,16.659875913119997,68493541.22955734,52226852.86123817,98.0
-20.232805704580326,-150.60785686488907,16939929.383667924,21183327.236884594,99.0
14.228760716778798,46.686131889829554,42015087.54589153,51309860.68684214,98.0
-139.52278969623254,-498.3111371653475,20387391.155518536,41521353.4177597,98.0
16.61715676706518,50.5627899629057,45205570.14511474,82598851.14692776,96.0
72.71652727919563,199.83484604755148,68155712.2718608,115273726.05943698,98.0
-24.882048290145235,-90.42652734181881,14081428.91480347,40024655.900860585,98.0
-24.180511909758053,-83.88749545726743,89943446.27201971,84003402.54353537,98.0
125.23788762528235,224.90516513178866,229009109.16835067,155988655.10518706,97.0
8.083399941387327,35.51045069565144,305623572.01436555,313818344.4063115,98.0
-60.11694546262186,-176.12464086501103,79406705.62308258,91145398.7886168,98.0
-74.79784995025712,-204.77251936033298,177409544.3123503,96049982.91072807,97.0
43.884401646476476,132.9660881535911,413463202.29812515,338862420.20454335,96.0
13.594002479215144,69.83314973073435,189149447.9521186,189629545.09395552,98.0
-20.373884576464544,-74.92193045884385,94532411.54318678,172529977.84999034,98.0
-61.40444914353501,-132.25562191788012,73238573.83944905,77388678.9310478,95.0
-36.67171077475257,-76.51250778701623,269733825.60120606,190788855.82713574,98.0
34.226260503028854,106.52732702466581,101944000.97646485,147985959.50581738,97.0
45.11608264889882,366.17075422584344,16414021.98912441,17507737.63077058,98.0
3.1692467885810727,18.40973563810727,35245600.760414205,17422400.770692926,97.0
-33.18560679883035,-116.84737410718851,26983000.224125564,37414121.23168003,98.0
-8.981929638117887,-34.050828565062794,21331389.536147594,18450425.416879326,97.0
-25.426015627929594,-98.80318011177002,38196990.845177114,25958397.25727103,97.0
-29.166181755459103,-87.4159689280335,146013159.59253785,190301682.0856488,97.0
-41.02036283718148,-128.51123847497033,561808782.2034363,517182867.5571178,97.0
72.62284377817015,148.84093625932726,76861555.10426813,109350801.58135779,97.0
-228.66766766783897,-1020.0479132923798,72744775.93472555,82501431.0289767,96.0
9.460287905826867,41.95650062479253,127427888.7730237,58481866.697825916,98.0
-14.612962956376748,-32.70070677253419,126069501.84955612,105547213.44107586,98.0
-161.61445493345258,-660.6545635164462,342564311.2753258,379957153.438973,98.0
7.23261724806782,33.95193250734926,115820939.29762705,137512836.24137196,97.0
-41.403277911238696,-137.68945030164366,22438017.78023655,26671648.11114432,97.0
-3137.689088327169,-11192.514801695326,227169482.19010925,432564351.70704776,97.0
6.968840334220272,71.0011986815165,12838212.652544053,39845135.451181635,97.0
-2.82324517151466,-25.251891200282785,15825004.69469029,93145362.00834511,97.0
-595.4387682415412,-1812.664287327527,120785953.33949839,132911390.54591584,97.0
-7.115968139319742,-28.648178852896162,620897521.1804934,709900268.9426502,96.0
14.164693639382927,37.37593945625584,251373294.72024873,263136084.9631552,97.0
25.19251611336647,167.70878812028823,76447080.20219493,73912286.8441353,96.0
-4.335534561443857,-25.34893601949798,33029309.5639761,109719953.886089,98.0
-12.675416596152553,-56.80799293500912,308247112.91850734,265776645.2375344,98.0
-23.892090254428062,-102.36737539486516,411752642.9837001,415647015.4828936,97.0
14.261143630550807,52.51772902011033,598213117.1771591,500432586.2508365,97.0
339.3206631121067,1235.0905206787395,534904858.2656033,562152038.8615355,98.0
-6.633330528064549,-25.809814109654948,266574747.51225296,239147120.60312232,98.0
-235.46128197137773,-1018.8481905043286,241519539.7847179,187306757.95745814,97.0
54.55142241478122,153.87983351998753,312096129.7358065,379454867.6249822,98.0
67.37490363867596,198.69605448997643,285643386.3821377,257888244.51957795,97.0
24.444664207141663,69.60890741424184,4918156.846780698,2609747.033557272,97.0
10.42316057153789,38.96696223285308,10328964.121624045,8762985.371562244,97.0
123.6858287950434,356.28596774720614,75465035.21065082,93397167.65810387,96.0
27.496112127636362,40.72938660163285,73654874.19324704,57128179.15175375,97.0
79.82621884585367,106.5080416515364,86936406.75834614,56009617.032271646,97.0
-19.065209655057505,-26.521125319324526,133375084.62605998,149039452.28123102,97.0
35.302429402316065,57.74494945331587,194334995.81349096,145086919.76133457,97.0
-72.30605706666096,-143.60460792525754,277797520.1378366,243759009.70708436,97.0
-594.8895607966695,-1339.0754847469443,36608785.90456345,29651015.59490953,97.0
2.51209401403457,14.719574320574692,35395819.29215377,23684793.505407266,94.0
17.631644240501124,39.07741165911374,81154406.85063042,81795557.48869751,96.0
18.286464403011212,106.39032217899538,116395818.48729903,186988448.09658414,96.0
-35.110168131136646,-136.84622024723484,109259941.00278987,115051477.45894001,96.0
-23.803295003569705,-41.85847403276927,325103380.90333223,305091372.7331093,97.0
-76.53791591907435,-116.89238679176718,177556174.2489654,114281206.04301666,96.0
-54.32566855731403,-161.07117255357275,32518569.20465191,51761628.248375185,97.0
18.452121900794733,40.37739157118503,254482645.32771584,197139865.4321575,96.0
25.772690429942045,63.877434517620706,53204355.77630008,45384132.176148884,97.0
69.98612438289666,118.39332272494735,121307545.45436232,75807319.38309275,96.0
-21.595133858921645,-54.46786064586461,114426786.63837983,100066229.53466743,96.0
27.851840646543604,46.50702672321014,191665812.2555312,131331389.64749625,97.0
-6.9030821408560925,-99.3448752563232,11909593.999739487,4476708.408790214,97.0
7.956768358423847,50.91530057615721,21044881.034177158,14922937.519845845,96.0
8.944950999210489,79.08107994521356,3824924.349496499,1368949.869817698,96.0
-1063.098516800846,-5415.26327676425,11888569.173274517,16030497.944997113,96.0
-31.63633701275654,-149.07402508107742,12126118.271407478,10261158.340856757,96.0
16.730899295911083,113.2104453553336,12943964.085539319,13862941.05403278,96.0
31.27460580906603,52.02570760576216,60255180.664804004,60972042.90115521,96.0
25.81741060701472,60.10165626747034,297664844.8176455,261230566.36244148,97.0
512.6361832265893,1036.2154537706303,92554130.37029956,73874954.16716903,97.0
347.8830417819861,697.4097725703083,79390080.55508164,91968328.07529221,96.0
-18.215993601936525,-43.2019161622409,67046590.430708386,61134267.537540205,96.0
-20.885695322717662,-116.30733380027485,9252706.835224018,16827367.11584715,97.0
21.619311911394583,36.25598356771992,38407335.06547185,31095380.6962638,96.0
-214.50438196951424,-275.3880711716242,75044316.03905095,62701272.0455712,96.0
-930.3720471400469,-1568.7947531095754,180252917.67558587,111564490.34898724,97.0
-19.703704233783803,-77.69290372887342,84200040.71883364,84181047.94126582,97.0
-14.534577642533634,-24.685755660735122,92089552.38737236,88394674.44774725,97.0
-25.77311575317802,-38.072808695413315,53893474.91942445,55135239.98175621,96.0
-68.11203310320828,-145.7982415278793,68424722.07435626,71358270.65842195,97.0
-24.88961121885959,-39.65203963941643,101493209.5690907,100689202.50741531,97.0
-33.886728514009974,-66.00440485716072,101415114.88703303,159788342.46989712,96.0
27.462127369989407,45.849363922071355,91007060.49248642,77212671.14846118,97.0
128.65711752316545,276.93834798687334,110638209.5090397,96641959.52057272,96.0
-123.36265836782357,-198.9963130350034,98591322.26504257,105464075.0420084,97.0
241.58890219928242,384.7969914231597,130680583.80299395,106926743.28773421,97.0
