mean,std,skewness,kurtosis,rms,mad,dominant_freq,total_power,mean_ibi,ibi_std,mean_peak_amp,HR
-136495999.7753103,344561322.2774656,0.44348459473840496,0.5860139316790978,370612550.73763627,254172417.837895,0.1,1.2213824245533448e+18,0.8424242424242425,0.1264039613006922,-11051887.522583326,71
-22971265.19067805,553760540.954914,0.1303889263850419,-1.5841781508443804,554236786.710463,509098919.1683193,0.1,1.609080419433246e+18,0.8484848484848485,0.18166660348268926,77838055.52946667,64
26355638.538942672,20649510.12746255,-2.4797637469456895,6.773122465831214,33481665.897914615,11507254.058440061,0.2,3393969187593182.0,0.9833333333333334,0.2713136766016617,36692563.24625455,68
-33224011.062978007,92527796.97306159,0.27753538061212146,-0.09188061542146464,98311892.07721002,76742952.00867443,0.1,5.6106517098885064e+16,0.8878787878787879,0.20561449034772578,7443600.81096667,65
23575371.550208334,71491074.30942182,-0.5878186559576554,0.029942659984606212,75277963.90475532,55121356.40698634,0.1,3.971623482598259e+16,0.6666666666666666,0.09518313432446456,83389040.37325,84
-18213429.551988,22100057.747991197,1.030472420212089,1.132061790507409,28638113.91327605,16301367.56754128,0.1,7621696420316205.0,0.8400000000000001,0.15333333333333335,-6750257.638963634,62
-111653504.967733,527931006.33688337,0.3641096662599438,-1.171942009234922,539608795.910013,458146083.02049196,0.1,2.7200775636103086e+18,0.8787878787878789,0.17423583650260668,105297996.57528333,60
-141753166.76724,662786552.7325304,0.08578885169943898,-1.007755879223039,677775755.5206679,568044287.5313168,0.1,2.4179424295713347e+18,0.8545454545454546,0.12970263369110727,262799742.99424997,66
-296649014.50143534,726376883.6607054,0.35690198768246884,-0.7306432711042508,784617113.5791717,613090313.3480147,0.1,6.131088419628219e+18,0.9481481481481482,0.08181748901620192,429449358.76964,63
106040699.096812,699637133.9521778,-0.16004955267330595,-0.24991809323452507,707627549.6825701,566941220.6769441,1.1,5.55394841692152e+18,0.8242424242424242,0.15896820664974548,976464935.7871499,66
-549137538.9811001,398165691.3286778,1.6079054391533083,2.6600496379743435,678297836.1084923,301438223.4358827,0.1,1.1016220331636353e+18,0.8966666666666667,0.18764623926716764,-297819378.9963273,67
-85104665.7816921,881606750.850179,0.18865320560581747,-1.309788857828479,885704954.983556,788953028.173311,0.1,5.369288466262922e+18,0.8250000000000001,0.1558281341972861,354791576.6896308,68
-33905554.02823167,159490537.32248124,-0.10355953433062383,-1.2220997118822385,163054647.55527553,143465361.19973898,0.1,1.8273649944641824e+17,0.8166666666666665,0.15244914148902494,7232555.242846151,66
-70080926.01647402,191094966.79680717,0.6604554374333322,-0.4181692201869769,203540223.36235985,149600801.809011,0.1,5.84927618457884e+16,0.7972222222222222,0.18331228835440466,-31797292.578023076,62
-27881908.471194025,264403637.83128637,0.11000849885766038,-1.5735454926062946,265869675.81582916,247677223.68876186,0.1,9.644965706945908e+17,0.9099999999999999,0.23335714164249519,26295889.310509086,64
-6521186.373327026,416589007.70709735,-0.3178856531534195,-1.2096269841544942,416640045.13980615,365539355.56539863,0.1,1.5377649534295176e+18,1.0,0.06478835438717,255050491.33466998,60
99043961.00248466,188225918.51575193,-1.0939658216990624,-0.3469539219690536,212693917.66611516,154037909.9969511,0.1,8.524773233026264e+16,0.9400000000000001,0.16384274303259347,133151864.14899999,57
146689940.12948564,224695196.78501147,-1.2326046343946415,0.23619494014354903,268339095.164024,171436487.5023921,0.1,1.2188594541290512e+17,0.86,0.25508168626278654,155973604.41213638,55
106401718.22911033,392415492.8658148,-0.45403807840662597,-1.287968619553142,406584855.4523734,352347926.25207555,0.1,1.1260276262012443e+18,0.9266666666666665,0.16983652270476,251983237.35459995,58
-43693899.58312401,245481001.65287247,0.06066373006426246,-1.0996259570975986,249339284.9778745,213550260.27201402,0.1,5.4317619874737114e+17,1.0074074074074073,0.078217452155344,97079717.55341998,58
164731174.29369262,369861263.0191678,-0.6404550081823822,0.5025029839364734,404887285.1378677,291930597.6857981,0.2,9.36693270519991e+17,1.0185185185185184,0.047430549906909994,553957077.3547,59
-352040562.633774,455172575.1705804,0.8785342097397144,0.1009319505954882,575425608.5081041,360370736.653237,0.1,1.1406649883702182e+18,0.9851851851851853,0.06499973620290464,36474491.06532001,60
108658414.76265535,499784942.8578947,-0.24189990899592378,-0.53632926639433,511460301.6913457,410319488.1064559,0.1,1.5024436063624727e+18,0.9777777777777779,0.04444444444444447,545872153.3579601,61
84938369.51673001,499169822.42913264,-0.2893105151704964,-0.5593001525891603,506344781.9816972,405121103.83881164,0.1,2.4205802427900145e+18,0.9,0.1960725489313699,455070395.53063625,59
-93737487.35945733,398843355.43295044,0.21191784958902518,-0.4837194678924259,409710554.79384387,330115621.2069464,0.1,1.2656573177035374e+18,0.9833333333333334,0.05,298934927.49120003,60
5823989.222337977,425446036.48643804,0.12286884050497486,-1.0288553368003917,425485897.31327343,366473264.2093464,0.1,1.9564184513393708e+18,0.8138888888888888,0.16299189557978447,158125883.51843074,65
-313478717.02516633,946655379.3901818,0.627167500275206,-0.948838942418091,997208761.1709561,793955233.5583706,0.1,3.447691846063087e+18,0.896969696969697,0.0989383498019061,119835962.39788331,68
-136500078.44756797,274856686.6766818,0.8356477687827049,0.19449994317618868,306885108.18721044,206485061.6389851,0.2,3.272229449743027e+17,0.8899999999999999,0.2902297940138699,-53863536.88640001,57
-31159766.068787996,244592452.02055636,0.036785286191971384,-1.4241030532119414,246569257.2217586,227434878.7252198,0.1,5.5770349011451674e+17,0.775,0.22530843057659625,8652434.110061536,58
80569171.05907999,532103743.76740474,-0.3710630895618017,-1.2837507404694821,538168919.0732174,472553994.6115621,0.1,4.125466495795652e+18,0.736111111111111,0.1822992723281089,153690719.36289233,58
137713300.341034,406253163.9492127,-0.25941607967218344,-0.5957112280350891,428959888.92851704,339927466.9664918,0.2,1.2716495977775293e+18,0.7722222222222221,0.20130745479992712,289874044.8093769,55
-189502205.12246332,316231593.9900129,1.0853530641133002,0.4547262932502978,368664490.8093815,236613601.52509105,0.2,2.0939568245993523e+17,0.9851851851851853,0.15722211316141577,-82005260.25860001,57
-211950282.1291933,674754618.1388521,0.5066642217189701,-0.9582114250540128,707260006.4999807,583463712.5500579,0.2,3.649010169925623e+18,0.8566666666666667,0.1751507287389287,-2449268.169272721,59
-137148750.30908132,408352303.10634583,0.6590890303354258,-0.9482303999480712,430768363.6986352,356401421.6400115,0.1,2.2761974015057567e+18,0.9133333333333333,0.21354156504062624,38830105.19645453,58
147030413.42946,387186270.37048465,-0.4829079407239201,-0.4295844919048135,414163193.0008315,323605993.016432,0.1,8.681834333573514e+17,0.9566666666666668,0.12565384549980513,302903309.2662091,62
155242568.79634202,555669617.1600944,-0.258419395545838,-0.31522879945435633,576947986.0449578,458909118.92367154,0.1,2.870440067948135e+18,0.7999999999999999,0.22933074933944775,416854848.97753084,59
13566821.538644003,223317787.30191112,0.2928247541910836,-0.8753743787279036,223729508.0495262,178073746.30848822,0.2,1.94086578233806e+17,0.7435897435897435,0.22885243832497104,50724444.25030718,59
213547735.97752,351978091.6708262,-0.8702259850271029,-0.3518124139845864,411693104.8212505,292943661.59901977,0.1,9.36685051129289e+17,0.6948717948717948,0.2083086770419477,237189833.0278857,59
262485624.58204865,1478027857.11222,0.11768825955424914,-0.8125900448354373,1501154572.1583667,1244200476.9025066,0.1,2.1171945042711077e+19,0.741025641025641,0.21726892476220372,1126830524.3522143,59
4745496.044510981,370969834.81105727,0.46594919725915973,-0.6106627981725485,371000186.0814245,299713458.0553351,0.1,2.54922571230849e+17,0.8515151515151516,0.1725411011574153,88633349.4603,66
35262637.12573332,465752275.4241669,0.2091663156862368,-1.2972821156228682,467085255.21562994,409795865.32788795,0.1,2.6051219457751393e+18,0.6666666666666666,0.18516401995451034,96202363.93199998,55
-217665825.6881967,879286285.7003306,0.20335610978259822,-1.0971196607983291,905827126.936044,759602036.8993974,0.1,7.15498342894459e+18,0.6642857142857144,0.1540275618060559,19826405.739713304,57
271832724.789912,470624513.82754874,-0.5458104439252939,-0.8595283448844722,543489156.5451188,413614391.6726765,0.1,1.7369262185287754e+18,0.6904761904761905,0.1438851898070298,292918420.5948,59
-105101837.33363502,428751301.59240663,0.2576150413849713,-0.7503807884857538,441445438.10995334,354573419.80963886,0.1,1.8471777963263299e+18,0.6928571428571428,0.18046613868225905,-39054156.1237,59
68993896.821456,472587071.1657762,-0.13713675177369763,-0.9652955345781353,477596793.9922295,402898050.02552,0.1,2.5386827215818957e+18,0.6422222222222221,0.1502918970569859,92469819.62039998,61
-110577288.90880798,697034378.850059,0.23922524522070207,-1.6074624938147666,705750849.8906039,648373442.1978993,0.1,3.575931173149642e+18,0.7564102564102563,0.1645426790475328,-10037387.75832854,60
-99452809.63193733,505707242.9663577,0.3261409396256471,-0.8282890911502725,515393710.6060968,421907153.9483558,0.1,1.4413548685561682e+18,0.8027777777777777,0.2105804734595996,51939372.04258464,58
67080014.26815501,220186016.7149967,-0.3985827317550911,-0.7597592839839296,230177345.26019862,186538209.4017847,0.1,2.6766336396427126e+17,0.7944444444444444,0.052411006289203366,239441158.60800764,75
85274703.3006,87412595.99601027,-1.3743357042096402,1.8555340281143051,122117717.64067273,62176972.99193601,0.1,4.043089768292197e+16,0.8272727272727273,0.1594296537935261,123341480.57970001,77
-52740585.03013733,53477776.1928606,0.9874225130569781,1.8095552616647712,75109532.39006907,40801914.143695705,0.1,1.9314754589510012e+16,0.7583333333333334,0.18714472514112748,-41735161.3204,80
-176881028.85786667,253790172.90485224,0.6541087708360174,0.12710161565131983,309348266.89815515,199225533.6261789,0.1,5.099725741590482e+17,0.8151515151515152,0.032917516640000644,146562698.46487498,72
-14673132.048783334,8186666.151447472,2.8099640869196554,9.243280820736286,16802449.428469896,5130377.729552,0.1,675436561558025.4,0.974074074074074,0.5093636256693316,-12271868.242499998,76
-128541646.246531,118754789.96839087,1.2952495401012991,1.8491678534290292,175001871.30486616,90855816.7030807,0.1,4.854495229383487e+16,0.8181818181818183,0.14589579536012998,-55209069.240966655,73
37263297.087142006,57187344.939734615,-1.171686702083136,0.11273418484135966,68256470.25052494,45749017.92092529,0.1,1.898078734316608e+16,0.6595238095238096,0.13224470549522685,54973312.693320006,99
-22448870.325056005,118292947.11112617,-0.14194028889035193,-0.9400141180835329,120404207.21514209,97989988.2830289,0.1,1.8805579971351005e+17,0.6547619047619048,0.09726999150388331,9726223.749119999,89
-63828699.601433665,186167412.43575674,0.6003128300852235,-0.6024058208480603,196805508.93162316,153441168.5380105,0.1,2.327011191089837e+17,0.7999999999999999,0.11891767800211266,92357209.960175,71
94769634.35555267,172025173.07844153,-0.92636382444031,1.957893768455305,196402504.48645738,126585872.94268093,0.1,1.6917729057193312e+17,0.8242424242424243,0.05521474896451092,217241264.1359167,71
26947453.590364665,35633424.550862655,-1.5002200917842328,2.943602447666941,44675566.031410046,25211401.58427841,0.30000000000000004,1.4177595523808754e+16,0.8545454545454546,0.24588439727394906,44693656.51595,76
89109030.428632,205307398.58334628,-0.5823699866861767,0.43035711015139455,223811409.93477497,159798640.18790722,0.1,3.981328549471997e+17,0.8,0.15175738212786566,229505413.41939998,71
60135695.57524067,38474946.64295825,-2.513698400637025,5.501842510740856,71390639.4529178,23634439.496934254,0.1,1.2880999409969946e+16,0.7972222222222222,0.20478459022851725,68877800.7956,71
13323493.351182004,92661782.79298264,-0.08443137913332872,-0.994562962247282,93614750.25578439,79056669.30168638,0.1,9.608972329219013e+16,0.6466666666666666,0.04181086160494839,69699096.96277499,91
-46368346.55274967,76806853.7794951,0.8107545128566921,0.25083730430120044,89717982.30868009,60258409.79745303,0.1,4.515894873481518e+16,0.7358974358974358,0.11727791411312076,-2136458.2731571407,78
7548205.7737816665,61815823.196739934,-0.13837992725200693,2.0009043596894722,62274966.14125103,44663345.502224594,1.3,3.535422170261753e+16,0.7749999999999999,0.1440968038815882,67927795.60991539,77
-14188839.63658,9791865.193786893,1.4337845604511894,6.532199788103318,17239599.595288716,6357550.605079734,0.4,1879884966791702.5,0.8272727272727273,0.13395173397151725,-8346520.693324999,73
-65094321.192438,116183319.66388476,0.41130324710222826,0.08884589861261105,133175952.85795672,93212086.45589446,0.2,1.6861587765569184e+17,0.7256410256410256,0.16954128466478502,40682001.288828574,74
-58793387.69732567,83189578.51508506,0.6514922289906175,1.0805257370722172,101868387.68943752,63991884.09560783,1.3,3.2456559887066516e+16,0.775,0.07216878364870323,11423666.1993,77
-28958333.609001998,103615160.53939955,0.20578978516590188,-1.0241707165226726,107585717.35604961,89823299.33948392,0.1,1.3740448841710645e+17,0.7722222222222223,0.07556372504853026,26010274.672961537,79
-105680141.90203501,175895831.5101048,0.6569247162427287,-0.15849844672562075,205201452.07835504,144675719.7916677,1.3,2.138883251028522e+17,0.7939393939393941,0.04674923824406521,98223621.977,74
-13568783.914830005,127447503.03691293,0.07768247371017026,-0.8059144012336072,128167772.57669449,107459798.04807293,0.1,8.821408296430336e+16,0.7787878787878788,0.07948410332487275,80983085.36930834,77
-53459731.475118004,156807973.51697317,0.3022619698218951,-0.2372932232728413,165670406.07148728,125674374.0068525,1.3,2.5286347868898054e+17,0.7805555555555556,0.028733556757746137,140971066.6345615,77
69697104.30907732,42073195.36657523,-2.246075304786508,7.738890611386646,81411547.81371261,28340812.093557477,0.1,1.4253004196294978e+16,0.8848484848484849,0.21666136886932705,103139137.56533335,75
22281033.224824004,72128092.8772674,-0.5724926544259497,-0.6190282034947536,75491100.29452096,58546606.427361555,0.1,6.4206175195651544e+16,0.7555555555555556,0.11493422703098446,57947523.91823077,80
-2686812.961353998,98284955.42779036,0.2576656259614009,-0.9653960522646448,98321673.23297563,84645867.4449508,0.2,6.1136578776651224e+16,0.7138888888888889,0.13502971780818487,29027159.19332308,75
20722311.759265665,44720411.11124303,-0.6920017911742253,0.722217001294911,49288227.54580235,33627621.385504395,0.4,2.243800789077825e+16,0.7,0.17089865185644154,49186159.460666664,94
-20757190.554187004,42312139.685101494,0.6846932108370529,-0.5328164940630908,47129376.4486055,35767042.193415016,0.1,1.0854373390074398e+16,0.7277777777777777,0.08370288429621872,-4681369.9669615375,80
16662749.985911665,43084509.47759448,-0.49479362640691593,-0.021417538566994132,46194395.69923962,35432344.92913873,0.1,1.9427821380320116e+16,0.7307692307692306,0.20608750048625765,43481004.18535001,80
-34287198.419525996,36376660.323028386,0.47456269487705527,1.626704320496481,49988732.647637054,27256578.21858704,0.4,7773237909585586.0,0.8484848484848485,0.14589579536012998,-6050029.218049999,69
-29085867.546258,19842695.814509567,1.3484228801034028,3.406990503078081,35209661.57329007,14850288.037703482,0.2,2350193568511399.0,0.7512820512820512,0.1786058950489026,-14958632.956821429,70
-15165773.262535999,132486511.38947834,0.2799877230399156,-0.8221251030157881,133351701.82193038,112262479.99103396,0.4,1.6073294285669744e+17,0.8866666666666667,0.17397317800933185,104802937.30148181,70
13549832.978636669,17627551.87805239,-0.5573370068055639,2.0352838214432714,22233500.825609494,12685767.228024555,0.1,3108049475988184.0,0.7888888888888889,0.2671292284482513,21110049.47080769,71
-11737048.412759997,36534027.25882328,0.6664491727643926,-1.2572780104637236,38373082.40410085,32715164.182707597,0.1,1.121216896727063e+16,0.9133333333333334,0.3048496897379647,-2499522.202799998,76
40558219.80100001,136647816.83586898,-0.08451148057845022,-0.45486253435323487,142539801.59743252,111559004.99739334,0.2,1.2489635079281475e+17,0.9703703703703704,0.19080365736875937,159833388.14749998,72
-72392484.97391266,191149108.45719698,0.762198664524704,-0.09829587930624806,204398271.87302592,148557463.7115105,0.1,1.3081662404993091e+17,0.8212121212121212,0.1401822243178228,53251451.06868333,71
35779656.632406995,136744410.76089266,-0.6856747893974111,-0.8726285548957176,141347860.6243359,113679458.11533104,0.1,3.263984894355906e+17,0.7,0.2884000748519375,85273029.11741999,117
145463446.73475835,180787013.77070627,-1.6576802607571606,1.813927150139972,232042148.50773427,122879256.03236257,0.1,1.0640426518300344e+17,0.6266666666666665,0.0573488351136175,166166614.53843752,98
-78641521.88561465,439499476.7454965,0.1635700111640122,-0.7842318606696308,446479875.273288,364689057.3134008,0.1,2.261864178047043e+18,0.6897435897435896,0.06965680875490321,225439071.43434283,92
-18902440.12281901,385860497.9127941,0.08814153806806568,-0.6320921617338575,386323214.53946584,315573677.5109255,0.1,1.294504342133127e+18,0.6976190476190476,0.13121186412814148,201113931.92586002,81
-75370606.86152801,371997788.20213246,0.2561643269421953,-1.5687015026708477,379556429.01412386,350381819.3647036,0.1,1.5984804630282125e+18,0.7025641025641025,0.10738662354549708,68556564.34440002,81
38173518.66154602,336800478.9216823,-0.14472810663524452,-1.1726026364952553,338956900.1051284,288955973.18552184,0.1,1.1346559078779405e+18,0.6794871794871794,0.08426500884694867,154380484.02848572,87
-49913425.769246995,18097603.937608786,3.2571305579746075,26.601566459339594,53093063.014905095,8951179.23470364,0.1,277408642850615.97,0.6309523809523808,0.04265826873135455,-46244627.43282,91
159433959.522975,168193511.29781982,-0.8637588296174673,2.909245613560932,231750393.07812074,116855829.64313616,0.2,8.78777545414675e+16,0.8121212121212121,0.17248787237282073,308390865.225625,77
-57255408.52218999,204913657.13443214,0.3780101101003951,-0.6163721686980752,212762282.1019987,170869563.42319226,0.2,3.6393986645348634e+17,0.8633333333333333,0.23115651263447745,58983346.36772728,70
-72962168.28006066,238638797.85024646,0.448896542955351,-0.7872612636900977,249543490.8779203,203032933.55748188,0.2,6.348972621144852e+17,0.7153846153846154,0.06870646670243215,35828467.822150014,82
-40708609.11922132,120754714.10239752,0.43955067725846764,-0.33379418685765083,127431910.58119357,98948646.48657443,0.1,5.4703412067922616e+16,0.7694444444444444,0.12282050538574528,-21480039.947076924,80
-47720263.617599994,643029329.0833856,0.14727900482979936,-1.214417529888989,644797597.4064747,564802758.972194,0.1,5.009280103590743e+18,0.7102564102564103,0.086117208326906,278663000.88839287,90
273210123.78824204,609507926.5431734,-0.36343743389864586,-0.16472248389511623,667939880.7223185,483115624.94472003,0.30000000000000004,4.1564961181999995e+18,0.7461538461538463,0.10088366960464619,833120761.5268285,73
66950758.32301699,312040323.8750525,-0.0957007049608386,-0.7028124750402602,319141924.17179334,263793798.68443745,0.2,9.298950618072416e+17,0.763888888888889,0.17021681888726142,169237243.73951536,73
69791406.48115535,44175243.23631981,-2.243651083983374,4.758770300566081,82597170.25180627,32235417.14689262,0.1,4709645738546932.0,0.7090909090909091,0.08999540851465151,85832765.81366666,83
79587724.74733001,164830296.54391515,-0.4561740511398457,-0.1749628574465718,183038882.72498763,133924844.44049042,0.2,8.627383873863982e+16,0.7461538461538463,0.17272994659589017,105289341.94371429,88
-252374609.37133932,648681487.5223311,0.7367254953072514,-1.0043820424835648,696046417.7836996,564605411.1633476,0.1,2.475666043932589e+18,0.6952380952380952,0.11258657540511326,-103496414.90454003,80
-54213698.30578065,139516724.3346836,0.699337474711262,1.220828760282001,149679796.40910226,103140085.80007237,0.1,9.728596159556446e+16,0.7025641025641025,0.20567235518108185,-18504903.39389286,90
-211541321.02787468,191061164.2300639,0.30057526900740644,2.1423900040434214,285051046.2692003,149799699.70401594,0.2,3.611173882936129e+17,0.7256410256410255,0.16337981868793838,-99112063.66388573,90
17379655.643546,25164852.122338258,-0.9773813152079581,0.47512049914206367,30583037.988849185,20510758.5591868,0.1,5451054356254142.0,0.8636363636363636,0.24306732885036939,21355408.998775,76
-5097252.949544004,87363378.27799433,-0.1298179596341473,-0.7542455831031512,87511952.62234506,73182890.91475655,0.1,5.362461578760486e+16,0.7051282051282052,0.13514547644209682,38797651.445,85
-28046108.037262,210536890.92345458,0.06709129938639727,-1.1390196293925794,212396719.8799275,180078169.6471411,0.1,4.6142491995370374e+17,0.7179487179487178,0.10671103613684522,51345321.037800014,87
87530228.87568,95059630.06077738,-1.5526865675352568,2.172975713029925,129220254.7370991,64826831.168380804,0.1,9284881984350582.0,0.741025641025641,0.08387398581433914,107657235.68708573,75
46993519.796472006,187841254.847826,-0.743493807743484,-1.2588686139592882,193630389.9848041,170868170.14951056,0.1,2.5591416238971133e+17,0.7205128205128204,0.18560985713696265,87394314.771,88
69811872.762346,122580705.6401061,-0.7903454518089476,0.7496721882957424,141066392.077675,92951571.53115322,0.2,3.598682931671532e+16,0.6619047619047619,0.10605265453009569,114134979.38985999,96
44953136.13717865,542980924.3237762,-0.2380435081167178,-1.0184915715145182,544838571.1640377,465549932.63312197,0.1,1.789469123920885e+18,0.6380952380952382,0.05471012044321931,316855803.3824,94
-25166123.51355269,693488060.5501554,0.10014499485963885,-0.6542271132122339,693944539.497441,563988747.017902,1.4000000000000001,4.1452228078902676e+18,0.6976190476190477,0.05112121560377118,636463770.5941666,86
33960697.09231033,577503200.6638023,-0.08318668190203472,-1.2123021026653158,578500886.5368587,510004620.60954875,0.1,2.1812100375963139e+18,0.7051282051282051,0.017764623667373098,416489729.6764144,85
