sdnn,rmssd,nn50,pnn50,lf_power,hf_power,lf_hf_ratio,HR
2541811.1300194827,1610731.5754701635,298,99.66555183946488,97176035651.06528,188790839244.7672,0.514728553778378,77
691010.0360607408,429545.7450702081,298,99.66555183946488,55293095198.131325,27566813674.69523,2.005784776239383,75
562107.3752784142,465675.9672399624,296,98.99665551839465,170304841925.51312,337010686739.34686,0.5053395890001301,73
2952935.9964517476,1572708.774322072,298,99.66555183946488,542675177563.09937,331298628651.8045,1.6380242193318948,73
1477679.2616094681,917921.0028981378,298,99.66555183946488,568817269004.6151,1807025082192.9622,0.31478105899576786,81
708373.8016384547,459432.20042636455,298,99.66555183946488,13749230376.88912,85639262420.8728,0.16054821104505484,82
414273.66687625094,239516.88510804618,297,99.33110367892976,328685276.03031737,8510262450.907478,0.03862222556899741,72
836735.5403624478,544613.4255079947,297,99.33110367892976,86022016250.04507,613125179093.1855,0.14030090295308367,80
623676.0138006731,460720.2559430695,298,99.66555183946488,29918019859.396584,109759039469.53888,0.2725790969380672,79
560315.1859632522,327128.53070843517,298,99.66555183946488,244387223068.82776,179586530916.45703,1.3608326962032344,72
1507548.8833264844,922049.3368232017,298,99.66555183946488,89793455429.51268,697812158190.5132,0.12867854819605726,76
1673418.5113519502,1071627.9959080694,298,99.66555183946488,212841418598.02405,2181567264146.0974,0.09756353704790936,74
1206465.3347568351,1117897.4731353817,298,99.66555183946488,102420019614.22916,180127020645.41235,0.568598865662955,79
2671040.103664799,2035548.2729962242,298,99.66555183946488,259704116123.48215,2738612439633.575,0.09483054716505648,76
2495835.257194757,2004755.8456161101,298,99.66555183946488,183095240655.0541,2483525831831.681,0.07372391231381532,72
829038.4427096171,602616.813093826,298,99.66555183946488,109005792291.2926,308451682972.90656,0.35339665272913207,74
291182.4985804693,215118.7555610144,298,99.66555183946488,12726733872.582464,140457750934.80444,0.0906089823301369,72
3748853.212699833,2637355.11357015,298,99.66555183946488,27934697620.174942,3447565473030.5537,0.008102731576441731,72
1783971.908457814,1230369.7646487786,298,99.66555183946488,114827598652.56935,2189547305831.8901,0.05244353403405554,78
1313462.8051688506,943209.6383463955,298,99.66555183946488,4602657677.779222,1859348549261.6484,0.0024754141334108375,74
39467.88777420311,27863.8645571266,298,99.66555183946488,4219993.727607451,52974059.58386635,0.07966151283774148,76
1624490.3596648767,1182890.1029539607,298,99.66555183946488,58332635060.8071,26013677249.584663,2.242383285574839,76
1097844.1816110287,884670.1353915851,298,99.66555183946488,190085966607.50256,590136314753.0641,0.32210518460813903,74
474697.2911766081,524870.2985752237,297,99.33110367892976,45251070435.901825,2084201065.0192413,21.711470738301376,62
536281.4960213458,338936.25013844616,298,99.66555183946488,48487294735.86923,47638767666.66734,1.01781169225743,60
169558.0693975971,75859.025709463,297,99.33110367892976,54117016075.53022,29939781284.135685,1.807528771234058,56
1835901.1670790093,1017334.5880066587,298,99.66555183946488,3259564443838.3984,1458884655848.1511,2.2342852334294974,57
3030154.7191008893,1887190.5728555005,298,99.66555183946488,2165170931364.1501,654589277583.9696,3.307678578780884,56
6475359.277816205,4238966.4144476205,298,99.66555183946488,5053154225823.919,1662792601612.0947,3.038956404379496,54
1127767.009608468,668547.9513863425,298,99.66555183946488,1113834179545.498,486974797368.474,2.2872522059960017,55
8552483.36679671,5047041.056792209,298,99.66555183946488,3965916610132.68,2579127849081.377,1.537696788294246,55
1210137.262893357,663829.9441749259,297,99.33110367892976,685092521858.6273,701297017511.4597,0.976893534054467,54
1111175.189677979,559349.8612677698,298,99.66555183946488,1904916366592.5295,412074252540.06305,4.622750280684737,53
3487638.661479804,2147882.755922287,298,99.66555183946488,4285767499690.2837,2758482498112.471,1.5536685487846589,56
1052988.6620264198,554893.9061299178,298,99.66555183946488,1345560834852.7158,563411508770.8094,2.3882381064389606,54
1716855.4112060782,991537.128408837,297,99.33110367892976,2001258551466.5725,457537782171.59125,4.3739744113985255,53
56091.09861367488,46015.70673474287,292,97.65886287625418,158751810.4689518,959233.3343388014,165.4986381164279,54
455699.43885766325,288042.3824633088,298,99.66555183946488,8527047004.66677,37140127520.2813,0.22959121505466992,57
509401.9039099325,219929.21358123785,298,99.66555183946488,3489944850.7970605,158224303175.98917,0.022056945619253428,58
529140.2274798509,326800.44700808846,298,99.66555183946488,434130102098.9428,444748604209.7859,0.9761247095317822,64
736277.3518795345,389800.177177392,298,99.66555183946488,162560778672.5821,262906745055.43356,0.6183210652823166,67
2090212.1223633352,1010159.8806964947,297,99.33110367892976,132428232185.19649,612939038348.9839,0.21605449139266106,58
898323.4260813735,463908.6384487732,298,99.66555183946488,132449915502.92664,218176868019.07785,0.6070758862087292,62
1359291.511480167,705935.4043190151,298,99.66555183946488,103544256359.16727,1020937508541.2966,0.10142075836464277,60
1370983.2192817086,644359.2161215417,297,99.33110367892976,105913286649.32593,68887364869.8404,1.5374849487920514,58
1829426.749077999,841339.7111151658,297,99.33110367892976,57526400333.77892,37578346755.51965,1.5308390416438218,57
2061696.3832739096,1027125.8286042463,298,99.66555183946488,45103426964.60138,329420178134.34924,0.13691762059034102,58
734437.5259067663,325259.16821227793,298,99.66555183946488,26024771708.97976,5004873843.629427,5.199885655880419,57
1847718.536997341,810923.4565996054,298,99.66555183946488,799064712441.3285,463680593342.605,1.7233085100262422,57
957628.2537464161,480798.7229244467,297,99.33110367892976,9445597972.398874,8845172062.161665,1.0678817671400358,54
1582974.2538483127,706621.8456911867,298,99.66555183946488,26133140305.775238,161466550982.31125,0.16184863147685702,54
897297.40929054,416658.15624940326,298,99.66555183946488,22626324260.7321,58249196280.154045,0.38844011086280117,55
3665261.4206471173,1673534.4445721244,298,99.66555183946488,858558524230.6635,422924354737.0287,2.0300522176466025,54
227312.75110241186,254652.69658344332,296,98.99665551839465,1176670191.6316378,4225450463.660793,0.27847213019087413,61
632823.8808365979,617094.2956803924,297,99.33110367892976,397733471041.5787,1488646693556.0625,0.2671778822760674,60
1550290.676869949,752528.3826342667,298,99.66555183946488,2474523904890.5757,558331328013.0538,4.43199903128617,57
5607383.101291952,3835632.9021809464,298,99.66555183946488,15815237006574.506,3188268884560.4736,4.9604464300867,56
609754.9239477493,545231.7695118106,298,99.66555183946488,265393385159.1799,718725015098.9333,0.3692558065794443,53
2772568.4677379197,2096034.8927449756,297,99.33110367892976,2425779030888.0327,758236884902.5907,3.199236385341064,56
3217039.7809673785,1832239.7907605348,298,99.66555183946488,5885427407709.329,3410625280367.9854,1.7256153707610846,56
1470275.5597551013,1055584.455986758,298,99.66555183946488,12718342486.504362,3542380258833.9717,0.003590338009248843,56
958675.1416434757,550911.8758184065,298,99.66555183946488,315200972437.7717,354610073442.3758,0.8888663804103465,56
1783380.250615537,1322138.1718698975,298,99.66555183946488,2612745610055.137,2191259043116.756,1.1923490370809269,54
739563.0414329665,596308.850073989,297,99.33110367892976,145405920397.60312,650567116436.9297,0.22350640959840112,57
88543.47164641356,43387.59452917422,298,99.66555183946488,110961619.94447097,1876593875.289851,0.05912926680917164,57
1941666.7095730668,1332869.8535245638,298,99.66555183946488,1398755851657.833,1740905543868.6746,0.8034645283221341,63
535857.7134576751,256014.21655243495,298,99.66555183946488,58174972780.76294,92381482991.20566,0.6297254698357783,63
428360.0817956413,218938.84248254893,298,99.66555183946488,15274161972.917618,7807175411.448619,1.9564261295473444,60
3800222.867210545,2073903.1645001234,298,99.66555183946488,126104826944.60602,51928555254.85068,2.428429335761782,60
609142.3057827385,326982.95938842255,298,99.66555183946488,42941845933.553345,36625173168.49386,1.1724680655023711,60
319223.797037857,190092.62886840486,298,99.66555183946488,22957223644.84243,22442067352.00638,1.0229549392556294,55
1342812.6058505555,729067.685964969,298,99.66555183946488,533364503335.1911,2477169481663.857,0.2153120758523727,56
1652013.3905247,813258.1814735691,298,99.66555183946488,852500114339.7135,379711989718.09204,2.245122981164307,55
1145352.8060487853,591799.1297719874,297,99.33110367892976,761027218538.0001,550064957297.094,1.3835224521073497,54
1713002.1768602757,714753.1895072871,298,99.66555183946488,43869861366.120255,1637700043697.0186,0.026787482564320165,56
5217674.375593252,5907879.90447275,298,99.66555183946488,175768795447.42627,10304169116352.594,0.01705802704348896,72
3423486.040864252,3813084.754421696,298,99.66555183946488,1216170418765.65,628991905089.5037,1.9335231644874546,55
1177734.153290443,1022509.7673321799,298,99.66555183946488,242429671193.80542,1256583271644.1445,0.1929276607960923,56
3957390.5221018456,3802460.936251867,298,99.66555183946488,208960752336.5492,951963998856.8436,0.21950488945745597,66
329944.32686488936,322685.92939563683,295,98.66220735785953,21205653956.05086,5215554057.838285,4.065848751808368,66
5387714.312489073,5458635.02279516,298,99.66555183946488,718102265501.8511,819070535327.5203,0.8767282358835004,65
4799543.118580065,2924778.1223546993,298,99.66555183946488,11084778651.165672,1136151330007.7263,0.009756428002500593,72
4834412.232979684,3042222.779848571,298,99.66555183946488,744096001508.5713,2877070464330.0425,0.25862974533779526,62
3682338.267364066,1990918.8098424834,298,99.66555183946488,127822112450.60909,157428723245.7932,0.8119364104289953,67
5040572.464074337,3078665.514735533,298,99.66555183946488,196910578548.20984,483708494785.28613,0.407085219033866,63
5795225.884465782,3446818.5970716374,298,99.66555183946488,193597828718.55695,821983272653.7982,0.23552526573140645,60
441545.08186339505,446369.3704413491,297,99.33110367892976,61426968583.43869,134269494540.45355,0.45749013052947474,67
1309059.0498187926,1356680.8125043595,298,99.66555183946488,13390931770.977484,193935556905.7837,0.06904835804546644,69
301118.2875420215,250687.37691194552,298,99.66555183946488,7807156486.436508,29396558793.219646,0.26558062599617066,71
70081.26176856105,68521.78454714363,298,99.66555183946488,2245582501.1170344,4712437122.591083,0.4765225386991106,62
1556101.089246814,821936.3473431356,298,99.66555183946488,95849254208.21317,329485168404.92175,0.2909061268895083,72
211506.0471996553,128566.43653017955,298,99.66555183946488,3859203178.094675,22974867816.996197,0.16797498940297445,83
478740.21670399973,309345.7587367629,298,99.66555183946488,44002388111.43276,202971504803.58972,0.21679096360847663,69
721141.779473095,408661.91028601746,298,99.66555183946488,51971997832.54677,379967189091.3574,0.13678022556850528,75
2100879.741812489,1331347.7217862029,298,99.66555183946488,134120944097.01541,217730115240.6786,0.615996294076078,70
737214.9923904291,367730.7466272283,298,99.66555183946488,3729884447.5376625,81405623553.83684,0.045818510868244115,64
724946.0905550562,427011.3955099088,298,99.66555183946488,92137910996.67729,118859845180.09265,0.7751811459713149,66
3347094.388612296,2080214.4882061812,298,99.66555183946488,326197344047.3317,320339674821.38556,1.0182858062436764,67
3604690.596191571,2156156.9259845,298,99.66555183946488,87030026692.20793,1364639285170.8774,0.06377511452142476,64
1557362.5613748042,942102.482709386,298,99.66555183946488,56149198327.554474,790300668236.2554,0.07104789428163437,67
1906348.803287914,1247984.0846775714,298,99.66555183946488,159587116418.13986,349596920334.74915,0.45648890804109654,65
1086591.24432559,626932.116104265,298,99.66555183946488,88736900342.64697,802769942539.6274,0.11053839417793924,64
3199356.831969104,2243977.382065925,298,99.66555183946488,866703852985.013,471235566419.4733,1.8392157017569235,72
383688.3760855475,266958.1359636658,296,98.99665551839465,56900135840.31207,37663287644.61361,1.5107586033703462,64
763848.2435253564,365230.9637513848,296,98.99665551839465,543714874414.8041,445305549855.1834,1.2209928095251095,67
422502.73703119444,201883.26495434163,298,99.66555183946488,39529890769.53598,185451037591.21594,0.21315540362017554,66
1244758.4522751328,802029.6717914618,298,99.66555183946488,67673799934.53927,278489945150.1387,0.24300266890445604,62
737687.4632480852,414345.44851130655,298,99.66555183946488,300722492128.2378,218487538818.166,1.3763828077101963,63
1610345.9710334581,1159823.8034251148,298,99.66555183946488,162154894896.42865,235047831598.68567,0.6898804119720089,63
1436061.0305167795,908290.055487829,297,99.33110367892976,1174810735500.921,807540131228.7915,1.454801674949916,66
1050481.976892973,698016.2893775115,298,99.66555183946488,396340988425.4323,1254275053969.3704,0.3159920841693715,71
762522.3201722003,463483.08683350595,297,99.33110367892976,142583066594.25092,370084014528.4192,0.3852721571233977,64
88306.99326851893,98525.91243722381,297,99.33110367892976,493506030.9493182,4499109212.468976,0.10968972026320226,68
459980.8566738952,319093.8007363262,298,99.66555183946488,5822600407.283192,8269389570.641475,0.7041148995997197,65
490362.13016735873,316207.01680468617,298,99.66555183946488,9706221166.716494,15437587823.837757,0.6287394946332713,84
95883.27606474672,54117.05256717966,298,99.66555183946488,1685166423.475065,6749450814.248957,0.24967459869734326,62
1778034.7889865013,1176811.171609475,298,99.66555183946488,1113696989744.3284,1186048269401.7964,0.9389980310886001,60
3057223.20295456,2018382.1550038876,298,99.66555183946488,332103633201.59705,623743156089.3564,0.532436516472207,66
4247553.857306689,2818053.947393789,298,99.66555183946488,1440976693926.964,1397915093225.511,1.0308041603600502,63
5747746.2169957515,3954984.163332842,298,99.66555183946488,394104897608.57117,1212135582089.9932,0.32513268600616946,66
1657439.354619346,1045391.4729542899,298,99.66555183946488,163250175425.45578,748123994747.5327,0.21821272485792592,67
3097934.4381595994,2210051.732298641,296,98.99665551839465,894758985239.2465,608692375738.1906,1.469969102461862,68
332949.45327962755,193281.71606452865,298,99.66555183946488,31053022694.67573,23170989186.828285,1.3401681924019042,66
349422.1704471853,221380.09505883607,298,99.66555183946488,8645301542.513283,24633877132.039566,0.3509517197059062,62
572568.3980019764,323040.78562438703,298,99.66555183946488,208265654690.43063,654723029962.0072,0.31809734064573236,64
1620285.8407624601,972854.3626215019,298,99.66555183946488,373696487227.0746,349769066374.5281,1.0684091966752867,60
341034.88741084945,204607.69305736944,298,99.66555183946488,24386687234.419514,43656482197.079025,0.5586040378684287,57
566060.4842702387,359703.9607549421,297,99.33110367892976,72681049180.17497,96151810147.44762,0.7558989172301539,55
1265404.5649751944,793572.849573637,298,99.66555183946488,174942895249.1379,258071318551.34122,0.6778858504353107,58
985043.5590937067,617495.1506363954,298,99.66555183946488,108615547647.83493,159001574996.90686,0.6831098852319412,58
2339837.3230217854,1448716.711287204,298,99.66555183946488,246151494618.0835,527597053521.1335,0.4665520646396552,59
2437661.2738320217,1572126.1432150102,298,99.66555183946488,174809749110.9375,385270774183.0842,0.4537321822076914,60
2709142.645168181,1764099.4582123521,298,99.66555183946488,73329902853.20163,831867795005.3308,0.08815090966796198,61
2546268.0295450906,1716931.4970773417,298,99.66555183946488,540376890203.7774,198684202260.4355,2.719777838680152,59
2204868.5521901688,1397054.3127980118,297,99.33110367892976,226129421869.1188,440321130230.2509,0.5135556900275763,60
1693772.2447354903,1552407.5108655044,297,99.33110367892976,514821719246.9776,669010485472.4353,0.7695271306299868,65
3848328.330177396,4127780.879039693,298,99.66555183946488,178683553288.95297,466451532733.2551,0.3830699242039685,68
729412.0741816113,543594.7091283494,298,99.66555183946488,39499141377.291695,629915147089.0315,0.06270549543033758,57
444782.3358724086,297306.24965822516,298,99.66555183946488,88599477551.22842,196525345841.5544,0.45082977552758213,58
1211022.9100821563,913328.9438595189,298,99.66555183946488,1382709687240.2632,1352445678100.6914,1.022377245629616,58
1415798.9287455103,939746.148671344,298,99.66555183946488,465136720143.0277,1201797163560.4915,0.3870342968400719,55
697811.1809988241,457043.86225243274,298,99.66555183946488,65400437338.618195,189606498885.31613,0.3449271924913068,57
2143663.632573002,1468432.5790425811,298,99.66555183946488,2550979438126.2676,2715612343709.8647,0.9393754023968355,59
898042.2825322466,600074.6043039194,298,99.66555183946488,718661404424.5146,797908239200.8701,0.9006817690518855,58
1103917.089402883,799249.9787128301,298,99.66555183946488,870282027127.9854,432529167248.22107,2.012077087574872,62
3376306.4811770353,2341297.3527028346,298,99.66555183946488,788846746138.4805,1493555768900.46,0.5281669172080673,59
622450.6175831322,353383.7642338209,298,99.66555183946488,63822443659.07871,216347929175.7367,0.294999096604417,59
458802.0865947177,399311.8404110913,297,99.33110367892976,223653648825.33847,103207144731.38292,2.1670364915863285,59
7680697.775794722,8519615.501010798,298,99.66555183946488,2797285630359.212,2243829697948.254,1.2466568353725933,59
1049408.2422000573,1144790.3608160191,298,99.66555183946488,31741680174.402496,43472629992.8687,0.7301532062727615,66
1034051.7747324568,955632.0799816343,297,99.33110367892976,814883003098.2455,459227640519.90576,1.7744641898638578,55
3578573.4394219746,3991518.262029304,298,99.66555183946488,1811220831925.5964,4278971850714.319,0.42328411943706445,57
1084805.4228510535,1260073.8614396192,298,99.66555183946488,345957450439.0441,191567563436.92474,1.8059291679248903,59
1021615.1120622366,1065417.9294945502,298,99.66555183946488,385526329576.60077,501431437463.7429,0.7688515333753422,59
1364237.7212411268,1699193.1686609366,298,99.66555183946488,629499564711.4191,418743902986.2028,1.5033044307564771,61
1840339.1415953503,2276801.9794719424,297,99.33110367892976,708455614181.5637,434356491600.0145,1.6310464512038618,60
1945154.1810270061,2479595.2003567326,298,99.66555183946488,239440955923.06265,159044692889.4865,1.5054947862324468,58
1340044.0230205958,789761.9778200957,298,99.66555183946488,4012245463.1914735,104594590119.40132,0.03835997118599769,75
401157.57924769924,267296.95053365093,298,99.66555183946488,13822646030.885944,11906802517.301125,1.160903274477007,77
206560.97873902722,142684.3438681013,298,99.66555183946488,9036117794.582623,3644237489.6625347,2.4795633709973686,80
1946026.429251526,994393.9777033909,298,99.66555183946488,57906204668.2394,36291753437.19956,1.5955747293511788,72
34876.93382008414,21527.1748015713,296,98.99665551839465,84433549.512516,874205068.8706565,0.09658323031870732,76
596876.8672578051,342449.77100022545,298,99.66555183946488,6274001874.547164,5860951372.448921,1.0704749921727563,73
206260.19114087702,178967.67633514822,297,99.33110367892976,5056707025.91012,1821409810.5027568,2.77625990414224,99
362538.84409074736,245081.9008736133,298,99.66555183946488,62596403733.93615,44919411643.88295,1.3935267948341532,89
1255105.3408702286,1097624.3172772252,297,99.33110367892976,55409303457.07806,67682016285.07531,0.8186709926562349,71
893787.7090753625,560145.4217555976,298,99.66555183946488,53515886528.138824,53553794341.84948,0.9992921544742717,71
126492.24451883044,104516.40678242479,297,99.33110367892976,1027845140.3423376,19013643343.33246,0.05405829497179317,76
961623.9596618238,500378.38026065036,298,99.66555183946488,92856052479.38124,95552255306.65318,0.9717829493545799,71
135564.61076060735,104083.03048693821,298,99.66555183946488,2798987167.6873937,14782706172.30757,0.1893420010559862,71
547386.0526023165,401034.8128415786,298,99.66555183946488,24704826156.087482,21654515115.60499,1.1408625879729044,91
385606.4172819185,253765.7381243282,298,99.66555183946488,7308286688.494853,8697363312.983433,0.8402876165452391,78
542405.5959827979,411875.823999855,298,99.66555183946488,166595119.2633328,3040303148.1477833,0.054795561871791,77
53910.0938581985,35037.70470833078,298,99.66555183946488,120328869.88721986,1451602634.5407534,0.08289380786725326,73
834877.8952440448,577753.6962954917,298,99.66555183946488,41835747636.54689,256932125756.63788,0.16282801348155684,74
547508.8734729294,337429.6933543034,298,99.66555183946488,304788139.6458488,30769573906.403046,0.009905504072723718,77
458149.33539463487,268271.76008741104,298,99.66555183946488,31669361798.54357,94245300882.06491,0.33603120263973096,79
1432110.4712348757,912260.179937227,298,99.66555183946488,5290204286.584397,20925584797.802032,0.2528103437826056,74
808447.0640769508,786766.292297515,298,99.66555183946488,4489147858.1620655,3940687476.864821,1.1391788576275517,77
1554855.9257694115,1622309.9453191569,298,99.66555183946488,54700634171.843414,130269517254.49976,0.41990356089965436,77
306516.3875655734,226202.20412306103,298,99.66555183946488,2389040207.3542395,9360014319.007484,0.25523894792583696,75
300308.1682813864,193214.33310063492,298,99.66555183946488,13010021714.129042,33532500675.113903,0.3879824484364929,80
501415.0247111016,466044.888628704,298,99.66555183946488,993883052.3586612,89549932260.7598,0.011098646612758794,75
421286.71947407007,325134.7219643494,298,99.66555183946488,1009260762.9607577,10265749547.804916,0.09831340208144508,94
155950.37489827065,112450.63933095559,298,99.66555183946488,2368940073.339686,2008105217.157013,1.1796892180249037,80
270636.8359471903,239963.3209449408,298,99.66555183946488,6042383635.817838,6678246946.922569,0.904785894238645,80
260660.77764793002,196609.6357320981,297,99.33110367892976,881121100.4631485,7675099703.228785,0.1148025608178713,69
163865.9432173333,122742.57656720071,298,99.66555183946488,341690547.22927755,851821435.1966016,0.40112931315283806,70
957398.2006337086,776552.3008704507,298,99.66555183946488,17932707104.52416,212115683207.93893,0.08454210850097568,70
73183.49113731462,57903.537159988766,298,99.66555183946488,246490268.4123962,2851504171.1297607,0.08644219107515358,71
135056.1983651965,111857.65536551166,298,99.66555183946488,2591162222.727858,3583603332.877896,0.7230605572204792,76
653568.2360300029,445404.56990395964,297,99.33110367892976,69436549375.92157,92698079778.07874,0.7490613564181072,72
1014259.847799849,741329.0914683838,298,99.66555183946488,8741034314.237644,76218739605.86339,0.114683532677641,71
416299.15753116115,352048.82461865095,298,99.66555183946488,99421142630.69542,238378987926.40015,0.4170717540817475,117
417567.0296775442,339013.82937283505,298,99.66555183946488,76181248347.95668,33122114702.761906,2.300011609512489,98
2247989.662109797,1481896.3269432897,298,99.66555183946488,815544565446.2592,1138527353851.8433,0.7163153021199928,92
1792387.8965170477,1137037.5508895568,298,99.66555183946488,665069134662.0492,337323764533.26227,1.9716047447243201,81
993913.0538859831,637456.7684013132,298,99.66555183946488,424399614778.7193,800016195385.6456,0.5304887791354507,81
927159.0388963342,588537.8311647117,298,99.66555183946488,514259739123.53595,156017087650.40894,3.296175738620692,87
137045.44182006427,77164.67813768708,298,99.66555183946488,740162275.6439862,79968103.54329598,9.25571875345588,91
1401788.9271351795,1071478.1936765746,297,99.33110367892976,3337401693.293215,121431503605.83107,0.02748382087177709,77
866199.3407935533,491582.44798417465,298,99.66555183946488,100546221265.42926,551933565359.9832,0.18217087630800424,70
1124872.9815767787,990792.4358224145,298,99.66555183946488,121338595588.7336,540102008724.4647,0.2246586637870384,82
282844.8917553314,185279.33708383824,298,99.66555183946488,3901781183.210153,10660843599.287376,0.36599178544097277,80
2144793.346575158,1732591.4704781312,298,99.66555183946488,2654468537637.741,3341202548366.9463,0.7944650164759228,90
4840220.15594785,4088738.913173907,298,99.66555183946488,4371048825.698697,4279063879969.4927,0.0010214965114589175,73
1009094.68682732,790068.4567741988,298,99.66555183946488,530694590982.1668,557071521385.2068,0.9526507290527948,73
122979.32366320379,108000.73871108709,296,98.99665551839465,841684217.893695,345387906.29811627,2.4369244045482246,83
377835.5507378682,466736.5872326694,298,99.66555183946488,134987606147.27872,80598685923.15181,1.6748115009714295,88
1512165.471828286,1499308.7313273752,298,99.66555183946488,681545870690.9266,1547943937995.8113,0.440291055742854,80
651480.5535869193,410184.63445188827,298,99.66555183946488,653219092.1866088,119229726545.63019,0.0054786596523528595,90
1130167.4253929595,827060.807805512,298,99.66555183946488,88130395522.99808,452728261962.3883,0.19466510692526584,90
94356.00996742865,92947.92135056402,298,99.66555183946488,1708916864.4827135,2554283021.676574,0.669039746175433,76
407835.1361518613,256364.48451829562,298,99.66555183946488,8276424640.391647,5656456938.71562,1.4631817637899192,85
865219.0459719624,682128.928138165,298,99.66555183946488,96927508134.81146,198110233138.43976,0.48926048190089383,87
276388.0691535186,281096.87780631165,298,99.66555183946488,5856766346.77545,4399494515.276421,1.3312361968946491,75
402081.1000726469,387759.9393859003,297,99.33110367892976,64245397804.3348,80970675351.62024,0.793440310647591,88
466687.3332529628,417217.0051866245,298,99.66555183946488,29888309003.930824,38355626555.41484,0.7792418398054132,96
2459270.277758146,1941365.1739681654,298,99.66555183946488,157715433509.6575,519236201676.1994,0.30374506438595805,94
5196878.831657709,3459819.8805597667,298,99.66555183946488,838988278048.5245,4318409118388.5137,0.19428179569091106,86
2608800.3468971774,1658330.8492701328,298,99.66555183946488,297320206823.24115,391013589695.34406,0.7603833080453711,85
